Instance,Run,Objective,Runtime
1,1,182.0,0.094665
2,1,243.0,0.090995
3,1,232.0,0.097454
4,1,331.0,0.09331
5,1,204.0,0.098237
6,1,285.0,0.098861
7,1,254.0,0.096318
8,1,221.0,0.092976
9,1,253.0,0.09754
10,1,286.0,0.097241
11,1,212.0,0.100266
12,1,161.0,0.107091
13,1,179.0,0.103274
14,1,249.0,0.099433
15,1,266.0,0.100308
16,1,190.0,0.10582
17,1,175.0,0.101261
18,1,164.0,0.099788
19,1,238.0,0.10453
20,1,206.0,0.101236
21,1,143.0,0.098387
22,1,252.0,0.105871
23,1,137.0,0.101503
24,1,135.0,0.106495
25,1,148.0,0.118025
26,1,246.0,0.191416
27,1,141.0,0.184005
28,1,126.0,0.185563
29,1,194.0,0.186039
30,1,143.0,0.193564
31,1,230.0,0.166879
32,1,247.0,0.178913
33,1,273.0,0.172419
34,1,202.0,0.16132
35,1,248.0,0.179243
36,1,310.0,0.178603
37,1,205.0,0.17099
38,1,210.0,0.169863
39,1,226.0,0.208882
40,1,191.0,0.185326
41,1,147.0,0.195249
42,1,181.0,0.185469
43,1,159.0,0.178839
44,1,183.0,0.177557
45,1,179.0,0.185115
46,1,225.0,0.193028
47,1,327.0,0.197979
48,1,223.0,0.185211
49,1,158.0,0.178911
50,1,171.0,0.178115
51,1,225.0,0.187349
52,1,192.0,0.185363
53,1,113.0,0.184468
54,1,182.0,0.189989
55,1,202.0,0.176481
56,1,118.0,0.183385
57,1,93.0,0.181022
58,1,119.0,0.178637
59,1,182.0,0.186404
60,1,188.0,0.188368
61,1,1041.0,0.193551
62,1,857.0,0.210422
63,1,1376.0,0.19578
64,1,661.0,0.215134
65,1,673.0,0.194823
66,1,865.0,0.194339
67,1,1346.0,0.21052
68,1,659.0,0.200526
69,1,1523.0,0.191699
70,1,720.0,0.203652
71,1,779.0,0.196992
72,1,913.0,0.211785
73,1,902.0,0.202835
74,1,735.0,0.19924
75,1,549.0,0.190907
76,1,584.0,0.198541
77,1,596.0,0.199674
78,1,681.0,0.20197
79,1,684.0,0.222685
80,1,541.0,0.197032
81,1,808.0,0.201183
82,1,750.0,0.207937
83,1,720.0,0.200586
84,1,698.0,0.204505
85,1,619.0,0.200811
86,1,598.0,0.21075
87,1,789.0,0.231643
88,1,1206.0,0.223236
89,1,839.0,0.208299
90,1,785.0,0.202845
91,1,1413.0,0.196614
92,1,898.0,0.185428
93,1,858.0,0.196196
94,1,855.0,0.204935
95,1,961.0,0.188893
96,1,526.0,0.198845
97,1,2060.0,0.194277
98,1,940.0,0.192824
99,1,937.0,0.188419
100,1,666.0,0.195441
101,1,839.0,0.205606
102,1,964.0,0.228468
103,1,975.0,0.202478
104,1,719.0,0.200693
105,1,729.0,0.204024
106,1,1046.0,0.205497
107,1,1027.0,0.200762
108,1,1159.0,0.203103
109,1,839.0,0.199111
110,1,1020.0,0.197889
111,1,618.0,0.203666
112,1,603.0,0.206686
113,1,822.0,0.204151
114,1,650.0,0.197851
115,1,687.0,0.210678
116,1,774.0,0.206275
117,1,348.0,0.197631
118,1,840.0,0.212903
119,1,539.0,0.200776
120,1,923.0,0.204616
121,1,452.0,0.2212
122,1,354.0,0.225218
123,1,187.0,0.243661
124,1,404.0,0.235819
125,1,269.0,0.227121
126,1,306.0,0.229474
127,1,391.0,0.236077
128,1,267.0,0.231852
129,1,377.0,0.239546
130,1,300.0,0.230958
131,1,388.0,0.266345
132,1,201.0,0.24654
133,1,261.0,0.241965
134,1,249.0,0.242625
135,1,191.0,0.244721
136,1,391.0,0.248164
137,1,295.0,0.241641
138,1,303.0,0.251937
139,1,309.0,0.259973
140,1,292.0,0.252473
141,1,228.0,0.262155
142,1,184.0,0.250436
143,1,318.0,0.252992
144,1,294.0,0.263665
145,1,202.0,0.253848
146,1,293.0,0.268236
147,1,137.0,0.265148
148,1,204.0,0.247796
149,1,184.0,0.267082
150,1,291.0,0.252555
151,1,251.0,0.225014
152,1,368.0,0.231596
153,1,410.0,0.236785
154,1,243.0,0.233248
155,1,289.0,0.244442
156,1,362.0,0.236061
157,1,353.0,0.229301
158,1,335.0,0.226171
159,1,450.0,0.247916
160,1,378.0,0.245139
161,1,206.0,0.243512
162,1,281.0,0.255547
163,1,195.0,0.250335
164,1,276.0,0.246053
165,1,197.0,0.251803
166,1,328.0,0.245649
167,1,264.0,0.239709
168,1,223.0,0.240217
169,1,305.0,0.242637
170,1,313.0,0.25405
171,1,146.0,0.244397
172,1,282.0,0.257312
173,1,235.0,0.251512
174,1,233.0,0.25911
175,1,211.0,0.256445
176,1,164.0,0.240513
177,1,223.0,0.270148
178,1,244.0,0.254903
179,1,223.0,0.258614
180,1,286.0,0.267008
181,1,1826.0,0.264401
182,1,1121.0,0.255507
183,1,1804.0,0.258275
184,1,1743.0,0.270074
185,1,2690.0,0.266638
186,1,1745.0,0.264444
187,1,1643.0,0.2697
188,1,1890.0,0.262342
189,1,2326.0,0.258793
190,1,2146.0,0.251978
191,1,1200.0,0.270555
192,1,1607.0,0.281886
193,1,1177.0,0.27759
194,1,1461.0,0.270673
195,1,819.0,0.272126
196,1,2190.0,0.287038
197,1,1287.0,0.271125
198,1,1662.0,0.274851
199,1,1633.0,0.272338
200,1,1161.0,0.274672
201,1,1160.0,0.295463
202,1,1395.0,0.283417
203,1,1432.0,0.298524
204,1,1219.0,0.284526
205,1,1772.0,0.281008
206,1,769.0,0.279582
207,1,1865.0,0.29256
208,1,829.0,0.281034
209,1,750.0,0.279829
210,1,560.0,0.268366
211,1,1450.0,0.256987
212,1,2381.0,0.248883
213,1,1187.0,0.257485
214,1,2183.0,0.254285
215,1,2021.0,0.257303
216,1,1921.0,0.26485
217,1,1853.0,0.249759
218,1,1420.0,0.250524
219,1,2375.0,0.272803
220,1,1511.0,0.272083
221,1,1432.0,0.27473
222,1,1003.0,0.267606
223,1,905.0,0.271593
224,1,1438.0,0.275202
225,1,1189.0,0.270309
226,1,1034.0,0.262723
227,1,1695.0,0.274041
228,1,1023.0,0.259454
229,1,2124.0,0.275847
230,1,882.0,0.26188
231,1,1230.0,0.278266
232,1,968.0,0.281609
233,1,912.0,0.27635
234,1,1355.0,0.28197
235,1,1429.0,0.290491
236,1,974.0,0.27709
237,1,972.0,0.263713
238,1,1138.0,0.271211
239,1,1251.0,0.275923
240,1,1563.0,0.28136
241,1,585.0,0.307589
242,1,700.0,0.301297
243,1,352.0,0.310955
244,1,443.0,0.306623
245,1,572.0,0.305562
246,1,395.0,0.299598
247,1,518.0,0.302338
248,1,485.0,0.300756
249,1,491.0,0.302936
250,1,504.0,0.290666
251,1,425.0,0.309195
252,1,406.0,0.311686
253,1,332.0,0.31464
254,1,277.0,0.31212
255,1,420.0,0.31821
256,1,472.0,0.314057
257,1,550.0,0.209471
258,1,263.0,0.167824
259,1,430.0,0.177292
260,1,365.0,0.203306
261,1,342.0,0.194467
262,1,230.0,0.185024
263,1,479.0,0.185936
264,1,338.0,0.176157
265,1,322.0,0.179165
266,1,338.0,0.179036
267,1,402.0,0.181904
268,1,280.0,0.176003
269,1,336.0,0.178082
270,1,219.0,0.173563
271,1,486.0,0.170063
272,1,453.0,0.166454
273,1,724.0,0.16691
274,1,418.0,0.165034
275,1,666.0,0.168893
276,1,324.0,0.187259
277,1,752.0,0.170865
278,1,476.0,0.17186
279,1,340.0,0.16868
280,1,285.0,0.16571
281,1,207.0,0.171201
282,1,437.0,0.172941
283,1,611.0,0.18665
284,1,498.0,0.179646
285,1,314.0,0.175408
286,1,257.0,0.174527
287,1,307.0,0.179356
288,1,482.0,0.182204
289,1,329.0,0.171141
290,1,308.0,0.171521
291,1,172.0,0.180871
292,1,361.0,0.183712
293,1,314.0,0.179911
294,1,323.0,0.178522
295,1,295.0,0.181291
296,1,495.0,0.185597
297,1,276.0,0.179733
298,1,382.0,0.18097
299,1,388.0,0.180012
300,1,354.0,0.17979
301,1,2222.0,0.18678
302,1,1660.0,0.186457
303,1,2273.0,0.186306
304,1,2253.0,0.187146
305,1,2880.0,0.182092
306,1,1537.0,0.184145
307,1,1712.0,0.209617
308,1,2106.0,0.182327
309,1,2206.0,0.184186
310,1,2867.0,0.186258
311,1,2048.0,0.194064
312,1,2211.0,0.189609
313,1,655.0,0.180781
314,1,1472.0,0.194282
315,1,1280.0,0.193368
316,1,1950.0,0.191245
317,1,2372.0,0.193923
318,1,1585.0,0.188454
319,1,1079.0,0.183557
320,1,2054.0,0.191498
321,1,1899.0,0.195364
322,1,1400.0,0.191816
323,1,1743.0,0.195081
324,1,2016.0,0.196114
325,1,1642.0,0.194107
326,1,1775.0,0.195278
327,1,1538.0,0.192082
328,1,1786.0,0.197512
329,1,1443.0,0.19214
330,1,1776.0,0.194128
331,1,1595.0,0.182768
332,1,1657.0,0.182327
333,1,2555.0,0.186262
334,1,2225.0,0.18166
335,1,2926.0,0.18571
336,1,1903.0,0.186269
337,1,1250.0,0.178251
338,1,2405.0,0.183685
339,1,3368.0,0.185804
340,1,1618.0,0.181124
341,1,1727.0,0.192681
342,1,1764.0,0.190986
343,1,1493.0,0.190787
344,1,1631.0,0.191375
345,1,1081.0,0.189509
346,1,1621.0,0.189789
347,1,1552.0,0.188278
348,1,2070.0,0.192785
349,1,1049.0,0.199194
350,1,1475.0,0.192975
351,1,1276.0,0.191542
352,1,1387.0,0.191225
353,1,1707.0,0.195713
354,1,1136.0,0.191839
355,1,1315.0,0.193723
356,1,1768.0,0.196677
357,1,1118.0,0.192513
358,1,1778.0,0.195486
359,1,1572.0,0.197437
360,1,1284.0,0.194783
361,1,100.0,0.073071
362,1,233.0,0.069173
363,1,191.0,0.079246
364,1,177.0,0.074382
365,1,208.0,0.070679
366,1,92.0,0.085142
367,1,197.0,0.083532
368,1,163.0,0.07505
369,1,263.0,0.077104
370,1,153.0,0.081544
371,1,163.0,0.078228
372,1,149.0,0.081895
373,1,171.0,0.082139
374,1,93.0,0.076871
375,1,229.0,0.079306
376,1,214.0,0.078927
377,1,120.0,0.086146
378,1,190.0,0.083314
379,1,179.0,0.081159
380,1,209.0,0.088041
381,1,156.0,0.086562
382,1,156.0,0.083096
383,1,109.0,0.084269
384,1,174.0,0.088996
385,1,102.0,0.081282
386,1,134.0,0.085989
387,1,210.0,0.085618
388,1,121.0,0.085793
389,1,138.0,0.08369
390,1,122.0,0.08461
391,1,272.0,0.07578
392,1,129.0,0.069778
393,1,134.0,0.067977
394,1,171.0,0.069407
395,1,159.0,0.070684
396,1,177.0,0.071664
397,1,210.0,0.069142
398,1,208.0,0.077701
399,1,152.0,0.074669
400,1,265.0,0.07456
401,1,159.0,0.08099
402,1,211.0,0.08394
403,1,148.0,0.082532
404,1,198.0,0.081439
405,1,111.0,0.085024
406,1,159.0,0.078851
407,1,165.0,0.087812
408,1,202.0,0.078958
409,1,180.0,0.078891
410,1,110.0,0.08484
411,1,86.0,0.083545
412,1,134.0,0.083403
413,1,132.0,0.088231
414,1,170.0,0.088822
415,1,109.0,0.08482
416,1,65.0,0.084478
417,1,163.0,0.085748
418,1,139.0,0.085001
419,1,109.0,0.083979
420,1,107.0,0.085234
421,1,1877.0,0.074694
422,1,1480.0,0.075144
423,1,1632.0,0.074965
424,1,1629.0,0.073729
425,1,483.0,0.091482
426,1,1068.0,0.083717
427,1,1045.0,0.085641
428,1,1163.0,0.079429
429,1,1017.0,0.077058
430,1,1166.0,0.085373
431,1,824.0,0.089882
432,1,843.0,0.09508
433,1,695.0,0.097054
434,1,584.0,0.084077
435,1,1096.0,0.089519
436,1,503.0,0.086445
437,1,443.0,0.085839
438,1,953.0,0.089304
439,1,414.0,0.09142
440,1,586.0,0.086004
441,1,938.0,0.096467
442,1,692.0,0.093928
443,1,819.0,0.096113
444,1,526.0,0.091542
445,1,512.0,0.094502
446,1,388.0,0.089924
447,1,609.0,0.092889
448,1,577.0,0.098025
449,1,365.0,0.090288
450,1,446.0,0.089978
451,1,592.0,0.08851
452,1,847.0,0.084942
453,1,1274.0,0.075316
454,1,506.0,0.091743
455,1,861.0,0.084576
456,1,1063.0,0.087552
457,1,577.0,0.083234
458,1,838.0,0.083865
459,1,1164.0,0.085647
460,1,1367.0,0.074689
461,1,614.0,0.089747
462,1,650.0,0.089113
463,1,686.0,0.08967
464,1,765.0,0.087327
465,1,558.0,0.092333
466,1,784.0,0.085288
467,1,495.0,0.091975
468,1,826.0,0.094557
469,1,545.0,0.094559
470,1,446.0,0.086107
471,1,678.0,0.093228
472,1,782.0,0.09416
473,1,415.0,0.089877
474,1,645.0,0.094245
475,1,715.0,0.094094
476,1,839.0,0.094958
477,1,409.0,0.091458
478,1,698.0,0.09439
479,1,465.0,0.091038
480,1,457.0,0.090793
481,1,407.0,0.098783
482,1,349.0,0.102245
483,1,316.0,0.099795
484,1,188.0,0.119516
485,1,178.0,0.121643
486,1,197.0,0.121019
487,1,159.0,0.108276
488,1,245.0,0.097384
489,1,421.0,0.108624
490,1,332.0,0.1005
491,1,245.0,0.118221
492,1,144.0,0.117738
493,1,180.0,0.12426
494,1,180.0,0.116634
495,1,299.0,0.115633
496,1,186.0,0.114955
497,1,295.0,0.121565
498,1,172.0,0.121773
499,1,184.0,0.119059
500,1,189.0,0.114441
501,1,172.0,0.125111
502,1,199.0,0.122799
503,1,216.0,0.120965
504,1,129.0,0.119197
505,1,142.0,0.117062
506,1,120.0,0.117436
507,1,220.0,0.126176
508,1,153.0,0.120899
509,1,242.0,0.127872
510,1,212.0,0.126391
511,1,245.0,0.103696
512,1,387.0,0.114348
513,1,429.0,0.099967
514,1,404.0,0.105959
515,1,194.0,0.098953
516,1,420.0,0.101826
517,1,290.0,0.101794
518,1,293.0,0.113453
519,1,188.0,0.118415
520,1,332.0,0.105354
521,1,252.0,0.122332
522,1,179.0,0.114853
523,1,178.0,0.117764
524,1,181.0,0.119399
525,1,246.0,0.124697
526,1,121.0,0.11332
527,1,186.0,0.11236
528,1,161.0,0.117654
529,1,260.0,0.115227
530,1,227.0,0.113429
531,1,229.0,0.12739
532,1,199.0,0.121861
533,1,247.0,0.125434
534,1,234.0,0.121396
535,1,209.0,0.125196
536,1,132.0,0.117023
537,1,181.0,0.126645
538,1,193.0,0.121854
539,1,259.0,0.121172
540,1,240.0,0.121886
541,1,1044.0,0.108687
542,1,1073.0,0.109229
543,1,1598.0,0.119553
544,1,1575.0,0.113833
545,1,1516.0,0.116762
546,1,902.0,0.132376
547,1,1956.0,0.12203
548,1,1424.0,0.117915
549,1,1312.0,0.108229
550,1,1501.0,0.113601
551,1,844.0,0.139522
552,1,621.0,0.134733
553,1,1382.0,0.131621
554,1,1252.0,0.129686
555,1,958.0,0.133832
556,1,1053.0,0.13155
557,1,1178.0,0.125097
558,1,724.0,0.134268
559,1,1342.0,0.125276
560,1,1431.0,0.124191
561,1,796.0,0.132076
562,1,1337.0,0.135328
563,1,975.0,0.138796
564,1,766.0,0.134418
565,1,1045.0,0.136288
566,1,878.0,0.133846
567,1,395.0,0.126501
568,1,1017.0,0.141857
569,1,930.0,0.1313
570,1,1032.0,0.136601
571,1,905.0,0.127385
572,1,1796.0,0.111771
573,1,1528.0,0.116283
574,1,1199.0,0.108948
575,1,1464.0,0.11496
576,1,1540.0,0.112986
577,1,680.0,0.117353
578,1,1276.0,0.117307
579,1,1399.0,0.120645
580,1,1875.0,0.113373
581,1,689.0,0.127966
582,1,760.0,0.126121
583,1,1082.0,0.129462
584,1,654.0,0.132191
585,1,852.0,0.129063
586,1,1173.0,0.135848
587,1,812.0,0.128925
588,1,1457.0,0.127224
589,1,1137.0,0.12622
590,1,1111.0,0.132477
591,1,874.0,0.138557
592,1,700.0,0.133849
593,1,919.0,0.132585
594,1,811.0,0.132522
595,1,821.0,0.134373
596,1,726.0,0.128809
597,1,808.0,0.136761
598,1,1057.0,0.137836
599,1,1114.0,0.136538
600,1,1050.0,0.133148
601,1,446.0,0.10893
602,1,404.0,0.12119
603,1,490.0,0.123861
604,1,514.0,0.108039
605,1,323.0,0.113548
606,1,320.0,0.117635
607,1,575.0,0.119894
608,1,338.0,0.118628
609,1,357.0,0.118413
610,1,253.0,0.133808
611,1,168.0,0.128198
612,1,270.0,0.128326
613,1,232.0,0.13262
614,1,281.0,0.127874
615,1,149.0,0.132478
616,1,358.0,0.131842
617,1,247.0,0.132615
618,1,260.0,0.129848
619,1,328.0,0.129347
620,1,421.0,0.140085
621,1,191.0,0.137414
622,1,248.0,0.134694
623,1,289.0,0.139126
624,1,249.0,0.133758
625,1,225.0,0.132713
626,1,262.0,0.137341
627,1,243.0,0.134717
628,1,279.0,0.137601
629,1,273.0,0.13679
630,1,305.0,0.139656
631,1,421.0,0.117542
632,1,546.0,0.119587
633,1,540.0,0.110299
634,1,420.0,0.109724
635,1,404.0,0.120889
636,1,239.0,0.128331
637,1,584.0,0.111471
638,1,349.0,0.119471
639,1,466.0,0.109693
640,1,341.0,0.112473
641,1,338.0,0.132485
642,1,263.0,0.128996
643,1,346.0,0.129173
644,1,236.0,0.132671
645,1,299.0,0.125992
646,1,357.0,0.132546
647,1,321.0,0.132832
648,1,171.0,0.126281
649,1,300.0,0.127548
650,1,367.0,0.129587
651,1,192.0,0.131208
652,1,273.0,0.133469
653,1,203.0,0.131785
654,1,271.0,0.134378
655,1,244.0,0.134645
656,1,221.0,0.136414
657,1,178.0,0.131388
658,1,272.0,0.136662
659,1,296.0,0.134138
660,1,246.0,0.13356
661,1,1579.0,0.119779
662,1,1554.0,0.150866
663,1,2659.0,0.132806
664,1,2094.0,0.122694
665,1,1697.0,0.127822
666,1,2700.0,0.120196
667,1,1760.0,0.121851
668,1,1414.0,0.130802
669,1,1674.0,0.145591
670,1,2503.0,0.118375
671,1,889.0,0.145166
672,1,627.0,0.147967
673,1,1299.0,0.146831
674,1,949.0,0.139792
675,1,1548.0,0.146679
676,1,1510.25,0.141244
677,1,1227.0,0.146906
678,1,1204.0,0.145267
679,1,1630.0,0.14288
680,1,700.0,0.140366
681,1,841.0,0.145277
682,1,903.0,0.145094
683,1,760.0,0.14546
684,1,1282.0,0.1474
685,1,709.0,0.144601
686,1,1168.0,0.148317
687,1,1140.0,0.146106
688,1,1128.0,0.152271
689,1,878.0,0.149493
690,1,1498.0,0.148983
691,1,1737.0,0.13357
692,1,2420.0,0.124639
693,1,2008.0,0.12985
694,1,2332.0,0.118543
695,1,2021.0,0.130008
696,1,2050.0,0.132429
697,1,1620.5,0.132967
698,1,1198.0,0.132653
699,1,1522.0,0.149398
700,1,1327.0,0.139092
701,1,1049.0,0.143088
702,1,898.125,0.144854
703,1,1434.25,0.141659
704,1,1703.0,0.143689
705,1,719.0,0.141536
706,1,1486.0,0.144501
707,1,1754.0,0.143196
708,1,1557.0,0.144393
709,1,1686.0,0.150497
710,1,1725.0,0.142542
711,1,1144.0,0.149496
712,1,1460.0,0.150012
713,1,1208.0,0.149418
714,1,1764.0,0.152938
715,1,1375.0,0.149837
716,1,1020.0,0.146787
717,1,1311.25,0.148518
718,1,1464.0,0.153366
719,1,1583.125,0.15365
720,1,1264.125,0.150227
721,1,943.0,0.158926
722,1,498.375,0.167621
723,1,719.75,0.167287
724,1,1039.125,0.15708
725,1,889.875,0.159352
726,1,464.0,0.174471
727,1,880.0,0.157943
728,1,536.5,0.17679
729,1,685.0,0.172294
730,1,824.375,0.156538
731,1,424.875,0.182013
732,1,553.375,0.175345
733,1,503.625,0.175901
734,1,415.0,0.180965
735,1,410.125,0.180964
736,1,498.25,0.188696
737,1,505.375,0.183059
738,1,402.25,0.180331
739,1,310.0,0.179124
740,1,418.0,0.183465
741,1,320.0,0.179565
742,1,302.0,0.176036
743,1,524.5,0.186484
744,1,497.0,0.184821
745,1,257.0,0.178713
746,1,372.0,0.180692
747,1,326.0,0.180122
