Instance,Run,Objective,Runtime
748,1,366.0,0.181981
749,1,443.375,0.182774
750,1,329.0,0.178914
751,1,880.0,0.16182
752,1,786.0,0.176747
753,1,871.0,0.157359
754,1,731.75,0.155105
755,1,856.875,0.159103
756,1,695.375,0.161812
757,1,727.125,0.173055
758,1,634.0,0.176784
759,1,510.625,0.160356
760,1,721.75,0.160288
761,1,400.0,0.182741
762,1,609.625,0.185975
763,1,435.125,0.178713
764,1,559.25,0.177104
765,1,458.25,0.175551
766,1,484.25,0.182923
767,1,398.625,0.177727
768,1,603.5,0.189251
769,1,438.625,0.17455
770,1,370.0,0.17506
771,1,375.0,0.179573
772,1,368.0,0.180026
773,1,382.0,0.183508
774,1,346.0,0.182011
775,1,374.0,0.180909
776,1,449.25,0.182036
777,1,371.625,0.182519
778,1,345.0,0.183989
779,1,361.0,0.181612
780,1,359.0,0.179733
781,1,2741.125,0.195401
782,1,2602.625,0.2021
783,1,5224.25,0.174925
784,1,2689.375,0.200819
785,1,3928.625,0.172471
786,1,3715.125,0.187013
787,1,4541.25,0.176569
788,1,2063.875,0.173128
789,1,2821.5,0.177937
790,1,5686.125,0.176819
791,1,2945.25,0.194603
792,1,2543.25,0.196757
793,1,2350.375,0.197013
794,1,2751.125,0.198138
795,1,1714.125,0.200282
796,1,2050.0,0.203469
797,1,2178.875,0.193569
798,1,2206.25,0.198345
799,1,2121.0,0.192362
800,1,2264.875,0.200416
801,1,1770.375,0.198447
802,1,1430.0,0.198402
803,1,2562.25,0.205186
804,1,1360.0,0.197686
805,1,2100.875,0.203128
806,1,1293.0,0.196752
807,1,1871.0,0.201694
808,1,1389.0,0.196684
809,1,1895.75,0.201042
810,1,2181.25,0.20475
811,1,3909.75,0.172103
812,1,3806.5,0.171564
813,1,3821.75,0.178627
814,1,3221.0,0.177215
815,1,2355.125,0.191378
816,1,3054.875,0.188861
817,1,3062.0,0.17274
818,1,4747.125,0.169701
819,1,3916.875,0.193285
820,1,4460.375,0.174763
821,1,3083.75,0.192527
822,1,2374.25,0.199281
823,1,3273.75,0.197914
824,1,1840.125,0.198728
825,1,2291.0,0.199412
826,1,3491.25,0.200636
827,1,3348.125,0.196956
828,1,2610.25,0.202172
829,1,2623.875,0.196161
830,1,3726.5,0.196651
831,1,1764.0,0.198019
832,1,1619.0,0.197222
833,1,2519.5,0.207897
834,1,1712.0,0.200403
835,1,2208.0,0.20391
836,1,2243.125,0.203019
837,1,1704.875,0.198602
838,1,2545.875,0.20663
839,1,2151.125,0.201272
840,1,2112.5,0.203107
841,1,2432.875,0.400002
842,1,1870.375,0.430611
843,1,1835.625,0.412084
844,1,1619.75,0.378594
845,1,2013.5,0.376071
846,1,2474.75,0.385799
847,1,1298.75,0.422169
848,1,1170.625,0.460948
849,1,2401.375,0.396971
850,1,1598.25,0.41667
851,1,1532.75,0.431999
852,1,1038.0,0.435393
853,1,1607.375,0.448491
854,1,1739.5,0.431035
855,1,1045.0,0.443739
856,1,1454.75,0.442508
857,1,1538.25,0.430036
858,1,1391.5,0.43394
859,1,1324.875,0.440487
860,1,1732.0,0.430504
861,1,1169.625,0.435546
862,1,936.25,0.433827
863,1,1122.875,0.435621
864,1,1224.125,0.443551
865,1,1048.625,0.43561
866,1,936.5,0.426526
867,1,904.0,0.431863
868,1,1215.375,0.438959
869,1,997.5,0.433234
870,1,820.875,0.425262
871,1,2166.375,0.403968
872,1,1383.375,0.416363
873,1,1690.0,0.381067
874,1,2285.5,0.396532
875,1,1438.0,0.424922
876,1,2081.25,0.389108
877,1,2464.875,0.394792
878,1,2504.5,0.389827
879,1,1629.0,0.386526
880,1,3900.75,0.400884
881,1,1377.375,0.433934
882,1,1339.5,0.422886
883,1,1672.5,0.430427
884,1,1392.125,0.43452
885,1,1789.875,0.431515
886,1,1277.25,0.435323
887,1,1242.25,0.432886
888,1,1611.625,0.433032
889,1,1074.875,0.430872
890,1,1004.875,0.423846
891,1,1001.125,0.430009
892,1,948.75,0.432305
893,1,1466.75,0.445456
894,1,856.0,0.427432
895,1,1132.25,0.434417
896,1,1102.375,0.436818
897,1,767.125,0.42611
898,1,1011.375,0.430422
899,1,1013.0,0.431783
900,1,1299.375,0.438929
901,1,10499.75,0.412354
902,1,11400.5,0.420242
903,1,14007.0,0.420806
904,1,7279.75,0.445801
905,1,7490.75,0.465996
906,1,6211.25,0.50259
907,1,11527.75,0.422935
908,1,12188.5,0.43415
909,1,8179.0,0.466126
910,1,6679.375,0.472252
911,1,5051.375,0.471795
912,1,4437.0,0.479724
913,1,6005.5,0.481644
914,1,5882.75,0.479623
915,1,7820.5,0.479128
916,1,5080.75,0.486661
917,1,5607.375,0.481203
918,1,8911.0,0.480043
919,1,5346.5,0.485972
920,1,7593.0,0.465578
921,1,5880.75,0.478005
922,1,6292.375,0.482236
923,1,5175.75,0.47301
924,1,5142.5,0.476458
925,1,4818.5,0.473221
926,1,5689.25,0.474268
927,1,5337.125,0.475345
928,1,6435.5,0.484843
929,1,4239.25,0.470322
930,1,4477.5,0.47444
931,1,12267.375,0.433336
932,1,12742.5,0.425631
933,1,9975.125,0.419965
934,1,13369.25,0.423823
935,1,11014.125,0.454393
936,1,9819.625,0.469718
937,1,10799.125,0.424404
938,1,6683.125,0.451079
939,1,11234.25,0.43207
940,1,16385.25,0.430767
941,1,6176.75,0.482431
942,1,4516.125,0.465484
943,1,6265.625,0.468835
944,1,6408.0,0.473833
945,1,6525.875,0.469918
946,1,7260.125,0.475581
947,1,10391.25,0.471625
948,1,5455.0,0.481624
949,1,9161.25,0.474552
950,1,6611.0,0.480295
951,1,3871.75,0.470929
952,1,5759.5,0.479115
953,1,5465.75,0.479231
954,1,4779.375,0.475105
955,1,5633.125,0.477002
956,1,6291.625,0.484027
957,1,5759.0,0.480792
958,1,5639.625,0.480257
959,1,5500.75,0.477138
960,1,6453.25,0.48534
961,1,2847.875,0.79298
962,1,3506.125,0.782456
963,1,5709.875,0.735314
964,1,5191.75,0.714891
965,1,4860.875,0.707875
966,1,2903.875,0.747815
967,1,3345.375,0.798985
968,1,4885.25,0.714415
969,1,2326.0,0.818127
970,1,4022.875,0.763992
971,1,2078.75,0.8119
972,1,2562.5,0.797528
973,1,2245.875,0.814132
974,1,3235.625,0.785568
975,1,2397.75,0.805205
976,1,2360.5,0.824864
977,1,2380.25,0.786154
978,1,2769.625,0.792663
979,1,3237.5,0.794089
980,1,2869.5,0.804402
981,1,2170.625,0.803346
982,1,1898.0,0.792065
983,1,2528.875,0.807646
984,1,1965.375,0.789275
985,1,2146.75,0.799644
986,1,2401.625,0.809514
987,1,2109.375,0.798621
988,1,2794.625,0.807011
989,1,2413.625,0.800723
990,1,2296.125,0.800555
991,1,6108.875,0.705092
992,1,4319.875,0.697434
993,1,5339.75,0.693713
994,1,3488.5,0.723023
995,1,5411.125,0.75013
996,1,5198.375,0.714445
997,1,5340.5,0.706663
998,1,7327.125,0.705407
999,1,5624.5,0.732731
1000,1,3159.125,0.794389
1001,1,3059.625,0.799616
1002,1,2254.0,0.808821
1003,1,2233.0,0.795707
1004,1,2654.375,0.808868
1005,1,2916.625,0.794576
1006,1,3615.75,0.844543
1007,1,3251.25,0.841668
1008,1,2580.375,0.84218
1009,1,3392.0,0.844424
1010,1,2603.25,0.864387
1011,1,2011.0,0.839843
1012,1,1985.375,0.847754
1013,1,2070.625,0.862
1014,1,2357.375,0.893816
1015,1,2128.125,1.483579
1016,1,1987.875,1.476066
1017,1,2376.0,1.477727
1018,1,2231.0,1.472101
1019,1,2230.5,1.447564
1020,1,2057.0,1.44996
1021,1,33994.75,1.482224
1022,1,21145.0,1.40685
1023,1,24666.125,1.511026
1024,1,24305.25,1.446511
1025,1,12852.75,1.565223
1026,1,14634.5,1.513245
1027,1,15278.875,1.627838
1028,1,12813.625,1.554941
1029,1,22866.0,1.40646
1030,1,9216.25,1.653509
1031,1,11974.0,1.558866
1032,1,15458.875,1.600017
1033,1,13709.875,1.619476
1034,1,10952.375,1.606254
1035,1,15417.25,1.588086
1036,1,14917.375,1.569188
1037,1,10406.75,1.598821
1038,1,10458.0,1.614464
1039,1,13067.875,1.554686
1040,1,10033.125,1.600423
1041,1,9359.75,1.590255
1042,1,10056.875,1.582227
1043,1,8590.0,1.563746
1044,1,9856.75,1.590079
1045,1,8053.375,1.571291
1046,1,8617.125,1.57605
1047,1,12570.125,1.635081
1048,1,11428.625,1.611339
1049,1,10462.0,1.608994
1050,1,10260.5,1.577579
1051,1,17771.875,1.543894
1052,1,17889.0,1.46564
1053,1,16456.75,1.397541
1054,1,20494.75,1.398195
1055,1,24908.25,1.495511
1056,1,29693.875,1.464647
1057,1,30242.25,1.389854
1058,1,15799.125,1.539811
1059,1,17114.0,1.356367
1060,1,10540.375,1.456584
1061,1,15669.625,1.546735
1062,1,12684.125,1.54781
1063,1,9376.0,1.530709
1064,1,14019.5,1.574699
1065,1,13141.25,1.593573
1066,1,12544.375,1.558518
1067,1,12815.5,1.542866
1068,1,11385.875,1.608375
1069,1,12423.625,1.549651
1070,1,12131.125,1.573645
1071,1,12139.25,1.596699
1072,1,10913.75,1.593167
1073,1,8346.625,1.584538
1074,1,9950.375,1.59372
1075,1,10333.625,1.578193
1076,1,10133.125,1.58481
1077,1,10933.75,1.560964
1078,1,10496.5,1.603662
1079,1,10548.125,1.581091
1080,1,9656.875,1.604419
1081,1,601.875,0.182916
1082,1,467.875,0.186797
1083,1,694.75,0.177528
1084,1,520.625,0.174064
1085,1,411.625,0.192069
1086,1,437.0,0.182571
1087,1,440.625,0.175907
1088,1,601.0,0.17277
1089,1,372.625,0.173548
1090,1,505.0,0.180626
1091,1,201.0,0.178736
1092,1,306.0,0.192153
1093,1,270.0,0.184657
1094,1,308.625,0.18011
1095,1,283.0,0.179095
1096,1,334.625,0.187774
1097,1,252.0,0.178303
1098,1,290.0,0.176372
1099,1,363.0,0.188458
1100,1,319.875,0.185302
1101,1,237.0,0.180197
1102,1,286.0,0.179224
1103,1,245.0,0.175209
1104,1,282.0,0.183469
1105,1,220.0,0.173479
1106,1,256.0,0.183045
1107,1,280.0,0.188667
1108,1,203.0,0.176607
1109,1,264.0,0.176116
1110,1,307.0,0.179109
1111,1,435.375,0.175376
1112,1,562.375,0.17888
1113,1,525.5,0.17122
1114,1,593.875,0.188183
1115,1,570.875,0.173825
1116,1,391.125,0.182651
1117,1,533.625,0.181657
1118,1,582.75,0.166964
1119,1,748.75,0.179754
1120,1,452.0,0.188513
1121,1,437.5,0.190463
1122,1,261.25,0.181559
1123,1,313.375,0.178168
1124,1,332.0,0.181223
1125,1,334.5,0.182917
1126,1,242.125,0.179356
1127,1,365.5,0.183186
1128,1,305.375,0.193556
1129,1,196.875,0.176714
1130,1,343.25,0.188406
1131,1,241.0,0.18486
1132,1,288.0,0.184334
1133,1,256.0,0.183291
1134,1,320.0,0.183466
1135,1,273.0,0.19403
1136,1,231.0,0.177173
1137,1,316.0,0.181088
1138,1,297.0,0.183203
1139,1,286.0,0.181674
1140,1,335.75,0.183951
1141,1,1732.625,0.206132
1142,1,1990.0,0.201816
1143,1,2724.625,0.199681
1144,1,2203.625,0.194113
1145,1,1635.125,0.197001
1146,1,3808.0,0.19943
1147,1,1848.0,0.199034
1148,1,2405.5,0.202424
1149,1,1422.25,0.207623
1150,1,2261.125,0.201643
1151,1,1137.125,0.206465
1152,1,2254.375,0.206036
1153,1,1887.125,0.20359
1154,1,1490.5,0.203418
1155,1,934.875,0.191255
1156,1,1201.625,0.200011
1157,1,1074.25,0.19777
1158,1,1582.75,0.218499
1159,1,1002.625,0.197141
1160,1,929.0,0.190301
1161,1,1275.0,0.198626
1162,1,1508.0,0.207217
1163,1,1171.0,0.199048
1164,1,1336.0,0.200049
1165,1,1303.0,0.197872
1166,1,1194.0,0.210056
1167,1,1578.75,0.204204
1168,1,1250.0,0.196317
1169,1,1132.0,0.20482
1170,1,1405.0,0.202729
1171,1,2928.875,0.193953
1172,1,1880.5,0.197859
1173,1,1554.75,0.203908
1174,1,3483.0,0.208475
1175,1,3598.625,0.198179
1176,1,1998.25,0.200034
1177,1,1380.75,0.202067
1178,1,3625.875,0.19292
1179,1,3459.875,0.194313
1180,1,2271.625,0.20391
1181,1,1549.0,0.206028
1182,1,908.5,0.191027
1183,1,1468.75,0.192909
1184,1,1167.75,0.204461
1185,1,1675.875,0.210745
1186,1,1487.875,0.205174
1187,1,1862.75,0.201894
1188,1,1456.875,0.206202
1189,1,1641.125,0.207462
1190,1,1599.5,0.207711
1191,1,1365.0,0.203326
1192,1,904.0,0.192939
1193,1,1163.0,0.20021
1194,1,1439.0,0.202394
1195,1,1438.0,0.197937
1196,1,1475.375,0.20117
1197,1,1180.0,0.209778
1198,1,1048.0,0.2058
1199,1,1195.0,0.201898
1200,1,1453.0,0.203132
1201,1,986.625,0.550086
1202,1,841.0,0.537441
1203,1,1283.125,0.530826
1204,1,2136.25,0.530404
1205,1,1110.375,0.524608
1206,1,909.25,0.533102
1207,1,1323.25,0.539372
1208,1,1104.625,0.540786
1209,1,1757.5,0.517005
1210,1,1022.125,0.546915
1211,1,850.0,0.54048
1212,1,889.5,0.553115
1213,1,995.375,0.540541
1214,1,607.25,0.548927
1215,1,653.625,0.528823
1216,1,953.5,0.563971
1217,1,816.375,0.539068
1218,1,737.5,0.537553
1219,1,965.625,0.580673
1220,1,909.5,0.544506
1221,1,589.625,0.542906
1222,1,614.5,0.539075
1223,1,658.625,0.539103
1224,1,762.5,0.539719
1225,1,689.75,0.547294
1226,1,675.625,0.549237
1227,1,547.0,0.533532
1228,1,686.375,0.536017
1229,1,742.0,0.547838
1230,1,754.875,0.546902
1231,1,2396.375,0.513906
1232,1,1351.0,0.525183
1233,1,1827.875,0.5076
1234,1,1277.125,0.520571
1235,1,1289.5,0.510662
1236,1,1470.25,0.532105
1237,1,2442.75,0.509733
1238,1,1210.0,0.537381
1239,1,956.875,0.552155
1240,1,1839.875,0.510407
1241,1,698.625,0.546315
1242,1,707.375,0.555763
1243,1,989.375,0.564944
1244,1,1170.375,0.540886
1245,1,796.25,0.540257
1246,1,907.0,0.544575
1247,1,1203.25,0.562998
1248,1,893.375,0.553438
1249,1,944.5,0.551856
1250,1,843.0,0.551151
1251,1,509.5,0.530696
1252,1,578.0,0.547429
1253,1,574.5,0.53005
1254,1,717.375,0.539013
1255,1,771.125,0.548206
1256,1,599.25,0.539372
1257,1,647.625,0.536032
1258,1,767.25,0.547401
1259,1,749.375,0.53862
1260,1,885.625,0.543997
1261,1,5819.875,0.583704
1262,1,6287.25,0.56274
1263,1,8229.875,0.563561
1264,1,5563.0,0.600049
1265,1,9618.75,0.559752
1266,1,3871.375,0.617177
1267,1,4983.0,0.583032
1268,1,10102.875,0.56359
1269,1,8129.125,0.568057
1270,1,6294.5,0.593812
1271,1,5808.875,0.58379
1272,1,5517.5,0.588208
1273,1,4501.375,0.602476
1274,1,5926.25,0.575794
1275,1,3740.625,0.602452
1276,1,3762.125,0.588078
1277,1,3688.125,0.601511
1278,1,5189.125,0.595652
1279,1,3224.25,0.60678
1280,1,3310.0,0.610206
1281,1,3050.375,0.598603
1282,1,2952.125,0.586389
1283,1,3678.375,0.604627
1284,1,3497.125,0.599795
1285,1,3613.5,0.609784
1286,1,3118.125,0.601324
1287,1,3837.125,0.610066
1288,1,2711.125,0.600487
1289,1,2632.625,0.600792
1290,1,3555.25,0.595863
1291,1,7469.75,0.555825
1292,1,7158.0,0.567796
1293,1,5686.25,0.585964
1294,1,6721.75,0.579281
1295,1,9072.875,0.563993
1296,1,9837.0,0.54744
1297,1,9727.0,0.560844
1298,1,8039.875,0.566829
1299,1,6041.625,0.597555
1300,1,7693.25,0.567824
1301,1,4326.25,0.618818
1302,1,4631.625,0.610081
1303,1,3230.625,0.600797
1304,1,3782.875,0.605528
1305,1,3672.5,0.631112
1306,1,5264.75,0.591115
1307,1,3549.625,0.620153
1308,1,3007.25,0.609984
1309,1,3756.875,0.611156
1310,1,4620.75,0.613965
1311,1,3104.0,0.58968
1312,1,4011.0,0.601135
1313,1,2985.25,0.591236
1314,1,2562.75,0.607058
1315,1,2515.0,0.591196
1316,1,2676.75,0.596595
1317,1,3414.375,0.602156
1318,1,3554.125,0.616131
1319,1,3694.25,0.606009
1320,1,3732.5,0.59843
1321,1,3574.5,0.892058
1322,1,2042.125,0.939005
1323,1,3265.875,0.884866
1324,1,1792.375,0.952647
1325,1,3868.75,0.884422
1326,1,2492.375,0.925199
1327,1,2915.875,0.896636
1328,1,2809.625,0.864545
1329,1,2016.25,0.93197
1330,1,4925.0,0.854036
1331,1,1789.375,0.907695
1332,1,1338.75,0.947118
1333,1,1487.625,0.912623
1334,1,1311.75,0.943762
1335,1,1833.5,0.891694
1336,1,1920.875,0.938642
1337,1,1767.125,0.941356
1338,1,1807.625,0.932175
1339,1,1332.875,0.938032
1340,1,1032.375,0.934189
1341,1,1356.125,0.938403
1342,1,1458.625,0.935719
1343,1,1231.75,0.915747
1344,1,1396.375,0.911905
1345,1,1068.5,0.906593
1346,1,1270.375,0.905548
1347,1,1114.375,0.921777
1348,1,1428.75,0.940303
1349,1,1371.5,0.930882
1350,1,1191.0,0.912246
1351,1,3862.375,0.889443
1352,1,2286.0,0.910392
1353,1,2261.0,0.908112
1354,1,1702.875,0.933025
1355,1,3742.0,0.872496
1356,1,3382.625,0.859508
1357,1,2396.75,0.922112
1358,1,5270.125,0.866991
1359,1,2556.0,0.869625
1360,1,2398.375,0.894695
1361,1,1490.125,0.942185
1362,1,1752.0,0.966115
1363,1,1719.0,0.952073
1364,1,1951.0,0.953225
1365,1,1653.125,0.932075
1366,1,1555.75,0.926928
1367,1,2108.875,0.912922
1368,1,2249.75,0.915812
1369,1,1758.25,0.926636
1370,1,1924.25,0.915915
1371,1,1228.625,0.885425
1372,1,1305.0,0.910234
1373,1,1046.25,0.882095
1374,1,1138.5,0.91387
1375,1,1236.125,0.903588
1376,1,1179.125,0.917898
1377,1,1239.5,0.916661
1378,1,1509.75,0.931973
1379,1,1132.875,0.916256
1380,1,1091.375,0.901602
1381,1,12838.25,0.9653
1382,1,13597.875,0.985196
1383,1,22773.75,0.935788
1384,1,11213.875,0.992359
1385,1,10913.25,0.969044
1386,1,12413.625,0.993366
1387,1,9019.625,1.028029
1388,1,17423.375,0.943753
1389,1,8027.0,1.042546
1390,1,17154.75,0.962946
1391,1,9171.5,1.017559
1392,1,8069.25,1.0218
1393,1,8253.0,1.016694
1394,1,6483.0,0.995542
1395,1,6842.875,1.012486
1396,1,8483.875,1.006101
1397,1,11661.75,0.996533
1398,1,6872.875,1.025124
1399,1,7458.5,1.049967
1400,1,9276.25,1.014579
1401,1,4688.625,1.006672
1402,1,5379.375,1.01659
1403,1,5017.0,1.00206
1404,1,6594.75,1.012624
1405,1,5491.0,0.981801
1406,1,5545.375,0.999255
1407,1,6357.875,0.992982
1408,1,5849.0,1.000809
1409,1,5250.0,0.99194
1410,1,7266.375,1.019841
1411,1,14189.125,0.959349
1412,1,11375.0,0.986439
1413,1,12507.75,0.969232
1414,1,9895.375,1.000363
1415,1,11834.625,0.996086
1416,1,10543.25,0.935782
1417,1,12274.125,1.018239
1418,1,22028.75,0.947427
