Folder,Instance,O3_Standard_obj_best,O3_Smart_obj_best,Tabu_obj_best,delta_Smart_obj_best,delta_Smart_obj_best_pct,verdict_Smart,delta_Tabu_obj_best,delta_Tabu_obj_best_pct,verdict_Tabu,O3_Standard_obj_avg,O3_Smart_obj_avg,Tabu_obj_avg,delta_Smart_obj_avg,delta_Smart_obj_avg_pct,delta_Tabu_obj_avg,delta_Tabu_obj_avg_pct,O3_Standard_runtime_avg,O3_Smart_runtime_avg,Tabu_runtime_avg
200_2000,N_N_1,1086753.0,1071018.0,1043766.0,-15735.0,-1.44789110313015,Better,-42987.0,-3.955544636177678,Better,1101801.0,1083534.5,1052980.7,-18266.5,-1.6578765130908395,-48820.30000000005,-4.4309544100976535,5.000100000000001,5.0,5.0
200_2000,N_N_2,1060421.0,1047969.0,1015895.0,-12452.0,-1.1742506042411458,Better,-44526.0,-4.198898362065632,Better,1074730.0,1066664.8,1023190.9,-8065.199999999953,-0.7504396453062586,-51539.09999999998,-4.79553934476566,5.0001,5.0,5.0
200_2000,N_N_3,549014.0,553488.0,503083.0,4474.0,0.814915466636552,Worse,-45931.0,-8.366089025052185,Better,577291.1,577885.1,504442.7,594.0,0.10289436299987997,-72848.39999999997,-12.619006251785272,5.0,5.0,5.0
200_2000,N_N_4,4475989.0,4260090.0,4039209.0,-215899.0,-4.823492640397463,Better,-436780.0,-9.758290290704467,Better,4591874.0,4477899.7,4200210.1,-113974.29999999981,-2.4820868342641766,-391663.9000000004,-8.529500156145406,5.0,5.0,5.0
200_2000,N_N_5,7911407.0,7132833.0,6919840.0,-778574.0,-9.841157205033188,Better,-991567.0,-12.533383758413644,Better,8384878.2,7528993.7,7194957.9,-855884.5,-10.207476836097632,-1189920.2999999998,-14.191265175444048,5.0002,5.0,5.000100000000001
200_2000,N_U_1,671367.0,664929.0,639411.0,-6438.0,-0.9589390005764359,Better,-31956.0,-4.759840742842588,Better,674738.9,668321.9,641385.0,-6417.0,-0.9510345409164938,-33353.90000000002,-4.943230633360552,5.000100000000001,5.0,5.0
200_2000,N_U_2,759487.0,756679.0,726927.0,-2808.0,-0.369723247402523,Better,-32560.0,-4.287104321732959,Better,765774.2,761687.1,729904.0,-4087.0999999999767,-0.5337212980014183,-35870.19999999995,-4.684174525597749,5.0,5.0,5.0
200_2000,N_U_3,719421.0,717222.0,689559.0,-2199.0,-0.3056624702364818,Better,-29862.0,-4.150837965530614,Better,726582.2,722332.2,690764.3,-4250.0,-0.5849303767694832,-35817.89999999991,-4.929641821668616,5.0,5.0,5.0
200_2000,N_U_4,1821988.0,1964320.0,1711276.0,142332.0,7.811906554818143,Worse,-110712.0,-6.076439581380338,Better,1928668.8,2022991.7,1737966.3,94322.8999999999,4.890570117585762,-190702.5,-9.887778554824965,5.0,5.0,5.0
200_2000,N_U_5,755212.0,748909.0,718646.0,-6303.0,-0.8346000858037214,Better,-36566.0,-4.841819250753431,Better,758800.1,755062.1,721686.2,-3738.0,-0.4926198612783525,-37113.90000000002,-4.891130088148383,5.0,5.0,5.0
200_2000,U_N_1,932218.0,919216.0,880005.0,-13002.0,-1.3947381406495047,Better,-52213.0,-5.600943127036809,Better,945985.3,929838.0,886287.2,-16147.300000000047,-1.7069292725796104,-59698.10000000009,-6.310679457704056,5.000100000000001,5.0,5.0
200_2000,U_N_2,546437.0,555752.0,459222.0,9315.0,1.7046795879488394,Worse,-87215.0,-15.960668841970804,Better,564277.7,577542.0,460641.8,13264.300000000047,2.3506688284864077,-103635.89999999997,-18.366116541553914,5.0,5.0,5.0
200_2000,U_N_3,879013.0,861505.0,833246.0,-17508.0,-1.9917794162316143,Better,-45767.0,-5.2066351692182025,Better,893458.8,877381.4,837518.2,-16077.400000000023,-1.7994562256256272,-55940.60000000009,-6.261128101262206,5.000100000000001,5.0,5.0
200_2000,U_N_4,972193.0,958043.0,920563.0,-14150.0,-1.4554723187679812,Better,-51630.0,-5.310673909398648,Better,987094.9,972041.4,928814.8,-15053.5,-1.525030673342553,-58280.09999999998,-5.904204347525246,5.0,5.000100000000001,5.0
200_2000,U_N_5,8833436.0,8380342.0,7015997.0,-453094.0,-5.129306421646119,Better,-1817439.0,-20.574542001549567,Better,9293178.1,8608739.1,7328101.0,-684439.0,-7.364961616306482,-1965077.0999999996,-21.14537221663706,5.0,5.0003,5.0004
200_2000,U_U_1,1571114.0,1528489.0,1371121.0,-42625.0,-2.7130431019009444,Better,-199993.0,-12.729375462251625,Better,1646361.5,1575917.4,1379004.2,-70444.1000000001,-4.278774740541497,-267357.30000000005,-16.239282806358144,5.0,5.0,5.0
200_2000,U_U_2,447499.0,451228.0,406604.0,3729.0,0.8332979515038021,Worse,-40895.0,-9.13856790741432,Better,452852.2,454341.9,407628.5,1489.7000000000116,0.32895942649721294,-45223.70000000001,-9.986414993677851,5.0,5.0,5.000100000000001
200_2000,U_U_3,541456.0,545686.0,434428.0,4230.0,0.7812269140982832,Worse,-107028.0,-19.766703111610177,Better,559470.7,567717.4,435127.9,8246.70000000007,1.474018210426403,-124342.79999999993,-22.225078096136215,5.0,5.0,5.0
200_2000,U_U_4,593949.0,592218.0,565025.0,-1731.0,-0.29143916396862357,Better,-28924.0,-4.8697783816455615,Better,599585.2,594717.1,566386.1,-4868.099999999977,-0.8119113013463269,-33199.09999999998,-5.53701125378011,5.0,5.0,5.0
200_2000,U_U_5,459664.0,463336.0,409128.0,3672.0,0.7988443732813534,Worse,-50536.0,-10.994117442305685,Better,463657.4,464980.1,409993.6,1322.6999999999534,0.28527529162695414,-53663.80000000005,-11.574019955251453,5.0,5.0,5.0
200_5000,N_N_1,91595736.0,87443675.0,78557188.0,-4152061.0,-4.533028699065205,Better,-13038548.0,-14.234885344444418,Better,95054685.5,92338344.5,82118674.5,-2716341.0,-2.8576613406395417,-12936011.0,-13.609019831010855,5.0009999999999994,5.0004,5.000100000000001
200_5000,N_N_2,8665279.0,8207983.0,8081662.0,-457296.0,-5.277337290582334,Better,-583617.0,-6.735120704134282,Better,9567197.7,9153380.2,8607327.4,-413817.5,-4.325378370721868,-959870.2999999989,-10.032930541406069,5.0003,5.0,5.0
200_5000,N_N_3,10720395.0,9443720.0,8805969.0,-1276675.0,-11.908842911105422,Better,-1914426.0,-17.857793486154193,Better,11193167.5,10185867.0,9631372.7,-1007300.5,-8.999244405124823,-1561794.8000000007,-13.953108447631118,5.0002,5.0,5.0
200_5000,N_N_4,3655013.0,4102985.0,3156037.0,447972.0,12.256372275556886,Worse,-498976.0,-13.651825588582037,Better,4345200.2,4405306.9,3205073.3,60106.700000000186,1.38328954325281,-1140126.9000000004,-26.23876570750412,5.000100000000001,5.0002,5.0
200_5000,N_N_5,3828714.0,3940893.0,2983071.0,112179.0,2.929939400017865,Worse,-845643.0,-22.0868678099226,Better,4000215.7,4139567.6,3014611.9,139351.8999999999,3.483609646349818,-985603.8000000003,-24.63876635452434,5.0002,5.000100000000001,5.0
200_5000,N_U_1,4563887.0,4558338.0,4253081.0,-5549.0,-0.12158495598160078,Better,-310806.0,-6.810116026097929,Better,4692081.3,4758664.4,4310453.3,66583.10000000056,1.4190525641574148,-381628.0,-8.13344815657819,5.0004,5.000100000000001,5.0
200_5000,N_U_2,16471948.0,15014621.0,14249193.0,-1457327.0,-8.847326375726782,Better,-2222755.0,-13.494184172995205,Better,17611523.7,15874213.5,14978774.2,-1737310.1999999993,-9.864621764668774,-2632749.5,-14.949016024093362,5.0,5.0,5.0
200_5000,N_U_3,16401452.0,15582349.0,15027989.0,-819103.0,-4.994088328277277,Better,-1373463.0,-8.374032981957939,Better,17332672.2,16362274.3,15524791.6,-970397.8999999985,-5.598662969002544,-1807880.5999999996,-10.4304782271253,5.0004,5.000500000000001,5.0003
200_5000,N_U_4,18266330.0,17239553.0,15462289.0,-1026777.0,-5.6211455722085395,Better,-2804041.0,-15.350872342720184,Better,18964284.0,17885684.9,16847138.6,-1078599.1000000015,-5.6875287250496855,-2117145.3999999985,-11.163856225734643,5.0,5.0,5.0
200_5000,N_U_5,15350668.0,14672402.0,13682486.0,-678266.0,-4.418478726788958,Better,-1668182.0,-10.867162262906083,Better,15699313.4,15140735.2,14118057.3,-558578.2000000011,-3.5579785291756845,-1581256.0999999996,-10.07213538395889,5.0,5.0,5.000100000000001
200_5000,U_N_1,3403151.0,3516273.0,2570113.0,113122.0,3.324037046842764,Worse,-833038.0,-24.478431900318263,Better,3545308.5,3632645.1,2582146.5,87336.6000000001,2.463441474839216,-963162.0,-27.167226773072073,5.0,5.0,5.0
200_5000,U_N_2,5993709.0,5912972.0,5694905.0,-80737.0,-1.3470290266010578,Better,-298804.0,-4.985293747160564,Better,6228408.7,5998102.2,5895095.0,-230306.5,-3.697678028097289,-333313.7000000002,-5.351506557365129,5.0,5.0,5.0
200_5000,U_N_3,26428888.0,24218622.0,24279905.0,-2210266.0,-8.36306847265008,Better,-2148983.0,-8.131189628560989,Better,27343425.2,25579815.0,24718360.0,-1763610.1999999993,-6.44985105962511,-2625065.1999999993,-9.600352482541211,5.0005,5.0,5.0
200_5000,U_N_4,48947076.0,44301236.0,43057050.0,-4645840.0,-9.49155777967207,Better,-5890026.0,-12.033458341822094,Better,50071662.7,47050657.1,45033833.9,-3021005.6000000015,-6.033363857118332,-5037828.8000000045,-10.061237291407151,5.0005,5.0,5.0
200_5000,U_N_5,3288432.0,3585738.0,2668121.0,297306.0,9.040965420601673,Worse,-620311.0,-18.863427919446107,Better,3586096.1,3825438.9,2699393.3,239342.7999999998,6.674188123402488,-886702.8000000003,-24.72613045701704,5.0,5.0,5.0
200_5000,U_U_1,3123756.0,3053296.0,2463236.0,-70460.0,-2.2556179163801526,Better,-660520.0,-21.14505742445953,Better,3193991.2,3202904.8,2472498.4,8913.599999999627,0.27907403126219094,-721492.8000000003,-22.589066619845422,5.0,5.0,5.0
200_5000,U_U_2,3841899.0,3813077.0,3594622.0,-28822.0,-0.7502019183742207,Better,-247277.0,-6.436322245847692,Better,3899686.3,3833508.7,3664254.9,-66177.59999999963,-1.6969980380216643,-235431.3999999999,-6.037188170751065,5.0002,5.0,5.0
200_5000,U_U_3,11568320.0,10374785.0,9558901.0,-1193535.0,-10.317271652236453,Better,-2009419.0,-17.370015698044313,Better,11948739.2,10922549.5,10247614.6,-1026189.6999999993,-8.58826762241157,-1701124.5999999996,-14.236854378744829,5.0,5.0,5.0001999999999995
200_5000,U_U_4,2940083.0,2931961.0,2479574.0,-8122.0,-0.27625070448691413,Better,-460509.0,-15.663129238188173,Better,2992047.0,2999984.0,2487512.0,7937.0,0.2652698971640486,-504535.0,-16.862535916046774,5.0,5.000100000000001,5.0
200_5000,U_U_5,3274252.0,3318425.0,2528289.0,44173.0,1.349102023912637,Worse,-745963.0,-22.782699682248037,Better,3473339.9,3533260.0,2538084.0,59920.10000000009,1.7251435714656114,-935255.8999999999,-26.92670245143586,5.0,5.0,5.0
500_10000,N_N_1,115057298.0,113376151.0,107466483.0,-1681147.0,-1.4611389535672914,Better,-7590815.0,-6.5974215733799,Better,118062885.8,116290495.1,113329799.2,-1772390.700000003,-1.5012259678307838,-4733086.599999994,-4.008953845171887,5.0039,5.0009,5.001800000000001
500_10000,N_N_2,7403383.0,7572142.0,5858186.0,168759.0,2.279484932766547,Worse,-1545197.0,-20.871498880984547,Better,7990907.8,8402772.4,6249851.7,411864.60000000056,5.154165337760505,-1741056.0999999996,-21.78796381557549,5.000100000000001,5.0,5.0001
500_10000,N_N_3,7044527.0,7303833.0,5700277.0,259306.0,3.6809568619724216,Worse,-1344250.0,-19.08218962039609,Better,7675127.8,7911177.1,5948960.2,236049.2999999998,3.0755097003075287,-1726167.5999999996,-22.490408563620264,5.000100000000001,5.000100000000001,5.0005
500_10000,N_N_4,6406637.0,6384437.0,5010218.0,-22200.0,-0.3465156524398058,Better,-1396419.0,-21.79644328217753,Better,6888094.4,7100753.4,5195104.6,212659.0,3.0873415439834853,-1692989.8000000007,-24.578493000908942,5.000100000000001,5.0002,5.002000000000001
500_10000,N_N_5,97725627.0,96788315.0,96296489.0,-937312.0,-0.9591261051719832,Better,-1429138.0,-1.4623983942308194,Better,103174242.1,101166317.5,99326534.4,-2007924.599999994,-1.9461491154486457,-3847707.699999988,-3.7293297451806415,5.0002,5.0,5.0007
500_10000,N_U_1,9765311.0,10016823.0,10089474.0,251512.0,2.5755656937090894,Worse,324163.0,3.3195358550280685,Worse,10757728.5,11191899.5,10704039.1,434171.0,4.035898470573969,-53689.40000000037,-0.4990774771830352,5.0,5.0002,5.0
500_10000,N_U_2,35815648.0,35868378.0,34675587.0,52730.0,0.14722615098294464,Worse,-1140061.0,-3.18313659995765,Better,37669341.1,37142114.3,36333693.8,-527226.8000000045,-1.3996177915626045,-1335647.3000000045,-3.54571452804096,5.0002,5.0,5.000100000000001
500_10000,N_U_3,8822007.0,8609383.0,8646605.0,-212624.0,-2.4101545147266377,Better,-175402.0,-1.9882323829486872,Better,9310443.5,9350259.2,9039342.2,39815.699999999255,0.42764557885990345,-271101.30000000075,-2.911797918112072,5.0,5.0011,5.000100000000001
500_10000,N_U_4,30549386.0,29159556.0,29200713.0,-1389830.0,-4.549453137945227,Better,-1348673.0,-4.41473029932582,Better,31167150.9,30119525.5,30193327.1,-1047625.3999999985,-3.361312695412267,-973823.799999997,-3.12451979689936,5.0009,5.0003,5.0013
500_10000,N_U_5,25233718.0,24562002.0,23353980.0,-671716.0,-2.6619779138373505,Better,-1879738.0,-7.449310482109691,Better,26015732.3,25082461.6,24808412.7,-933270.6999999993,-3.5873320390831327,-1207319.6000000015,-4.640728871583605,5.0002,5.0002,5.0011
500_10000,U_N_1,6799162.0,6882711.0,5284335.0,83549.0,1.2288131978617365,Worse,-1514827.0,-22.27961328175443,Better,7221214.8,7596673.0,5529184.4,375458.2000000002,5.1993772571340795,-1692030.3999999994,-23.431381656172302,5.0004,5.0001,5.0
500_10000,U_N_2,8227253.0,9116815.0,7174290.0,889562.0,10.81238172692635,Worse,-1052963.0,-12.798475991925859,Better,9473562.5,10156237.0,7950189.2,682674.5,7.206101189494449,-1523373.2999999998,-16.080258086649028,5.0002,5.0002,5.0017000000000005
500_10000,U_N_3,110168627.0,101939099.0,102155552.0,-8229528.0,-7.469937879864837,Better,-8013075.0,-7.273463615009017,Better,112979420.6,105757302.7,105133053.1,-7222117.899999991,-6.3924189570503,-7846367.5,-6.944952858078297,5.000100000000001,5.000100000000001,5.0008
500_10000,U_N_4,5892510.0,6494896.0,4476590.0,602386.0,10.222910101128381,Worse,-1415920.0,-24.0291488686485,Better,6271005.4,6799996.7,4579258.2,528991.2999999998,8.435510197455736,-1691747.2000000002,-26.97728820326004,5.0002,5.0009,5.000100000000001
500_10000,U_N_5,5742901.0,6596998.0,4483058.0,854097.0,14.872222244471914,Worse,-1259843.0,-21.93739714475315,Better,6529008.2,6856897.2,4514849.9,327889.0,5.022033821308418,-2014158.2999999998,-30.849376173244806,5.0004,5.0006,5.0003
500_10000,U_U_1,7854908.0,7608905.0,7630003.0,-246003.0,-3.131838081362633,Better,-224905.0,-2.8632416827797345,Better,9326276.5,8667270.6,8429049.5,-659005.9000000004,-7.066120117712576,-897227.0,-9.620420325303458,5.0002,5.0002,5.0
500_10000,U_U_2,7267813.0,7297790.0,7234831.0,29977.0,0.4124624560373252,Worse,-32982.0,-0.4538091445115608,Better,7757691.3,8609229.7,7600256.6,851538.3999999994,10.976698699005972,-157434.7000000002,-2.0294014534968694,5.0002,5.0001,5.0
500_10000,U_U_3,26809716.0,25592239.0,22215061.0,-1217477.0,-4.541178280292115,Better,-4594655.0,-17.138021902208887,Better,27843348.3,26334057.5,23423293.8,-1509290.8000000007,-5.420651222468099,-4420054.5,-15.874723299711766,5.0022,5.000500000000001,5.0002
500_10000,U_U_4,9438317.0,9592711.0,7168534.0,154394.0,1.6358213016155316,Worse,-2269783.0,-24.048598918641957,Better,10203862.9,10614572.3,7846151.1,410709.4000000004,4.025038399918136,-2357711.8000000007,-23.1060709371154,5.0003,5.0002,5.000100000000001
500_10000,U_U_5,23281848.0,22199155.0,20317321.0,-1082693.0,-4.650373973749851,Better,-2964527.0,-12.733211727866275,Better,24118523.2,23143375.8,21112335.4,-975147.3999999985,-4.043147218897708,-3006187.8000000007,-12.464228323896718,5.0006,5.001900000000001,5.0006
