Folder,Instance,Mode,Run,Objective,Runtime,Iterations
200_2000,N_N_1,STANDARD,1,1097325,5.000,38587
200_2000,N_N_1,STANDARD,2,1103798,5.001,40277
200_2000,N_N_1,STANDARD,3,1110781,5.000,40311
200_2000,N_N_1,STANDARD,4,1112570,5.000,30511
200_2000,N_N_1,STANDARD,5,1098666,5.000,39954
200_2000,N_N_1,STANDARD,6,1086753,5.000,42388
200_2000,N_N_1,STANDARD,7,1102112,5.000,42331
200_2000,N_N_1,STANDARD,8,1100949,5.000,42521
200_2000,N_N_1,STANDARD,9,1112311,5.000,40480
200_2000,N_N_1,STANDARD,10,1092745,5.000,32188
200_2000,N_N_1,SMART,1,1074902,5.000,41041
200_2000,N_N_1,SMART,2,1084498,5.000,42453
200_2000,N_N_1,SMART,3,1084635,5.000,42439
200_2000,N_N_1,SMART,4,1092922,5.000,41840
200_2000,N_N_1,SMART,5,1081334,5.000,40560
200_2000,N_N_1,SMART,6,1100457,5.000,40832
200_2000,N_N_1,SMART,7,1079461,5.000,39794
200_2000,N_N_1,SMART,8,1071018,5.000,41420
200_2000,N_N_1,SMART,9,1077839,5.000,43018
200_2000,N_N_1,SMART,10,1088279,5.000,43458
200_2000,N_N_2,STANDARD,1,1087796,5.000,37936
200_2000,N_N_2,STANDARD,2,1069360,5.000,38409
200_2000,N_N_2,STANDARD,3,1067253,5.000,40844
200_2000,N_N_2,STANDARD,4,1078672,5.000,40414
200_2000,N_N_2,STANDARD,5,1082105,5.000,39279
200_2000,N_N_2,STANDARD,6,1060421,5.000,39255
200_2000,N_N_2,STANDARD,7,1080369,5.000,41570
200_2000,N_N_2,STANDARD,8,1064904,5.000,43008
200_2000,N_N_2,STANDARD,9,1078407,5.001,39806
200_2000,N_N_2,STANDARD,10,1078013,5.000,37484
200_2000,N_N_2,SMART,1,1079479,5.000,35044
200_2000,N_N_2,SMART,2,1060909,5.000,36786
200_2000,N_N_2,SMART,3,1062523,5.000,39399
200_2000,N_N_2,SMART,4,1068083,5.000,38285
200_2000,N_N_2,SMART,5,1073128,5.000,38369
200_2000,N_N_2,SMART,6,1060769,5.000,42468
200_2000,N_N_2,SMART,7,1069224,5.000,42404
200_2000,N_N_2,SMART,8,1075409,5.000,42057
200_2000,N_N_2,SMART,9,1047969,5.000,37928
200_2000,N_N_2,SMART,10,1069155,5.000,39428
200_2000,N_N_3,STANDARD,1,605703,5.000,39918
200_2000,N_N_3,STANDARD,2,586218,5.000,41691
200_2000,N_N_3,STANDARD,3,587235,5.000,42428
200_2000,N_N_3,STANDARD,4,578510,5.000,41193
200_2000,N_N_3,STANDARD,5,549014,5.000,41657
200_2000,N_N_3,STANDARD,6,587133,5.000,41789
200_2000,N_N_3,STANDARD,7,582367,5.000,40546
200_2000,N_N_3,STANDARD,8,580781,5.000,39813
200_2000,N_N_3,STANDARD,9,551171,5.000,40856
200_2000,N_N_3,STANDARD,10,564779,5.000,44324
200_2000,N_N_3,SMART,1,569413,5.000,43697
200_2000,N_N_3,SMART,2,594201,5.000,43434
200_2000,N_N_3,SMART,3,562088,5.000,44056
200_2000,N_N_3,SMART,4,598111,5.000,43633
200_2000,N_N_3,SMART,5,553488,5.000,44203
200_2000,N_N_3,SMART,6,560239,5.000,44707
200_2000,N_N_3,SMART,7,581027,5.000,42566
200_2000,N_N_3,SMART,8,587581,5.000,42601
200_2000,N_N_3,SMART,9,599165,5.000,42155
200_2000,N_N_3,SMART,10,573538,5.000,41288
200_2000,N_N_4,STANDARD,1,4523388,5.000,41719
200_2000,N_N_4,STANDARD,2,4669023,5.000,41920
200_2000,N_N_4,STANDARD,3,4563934,5.000,41239
200_2000,N_N_4,STANDARD,4,4586018,5.000,39823
200_2000,N_N_4,STANDARD,5,4552750,5.000,41233
200_2000,N_N_4,STANDARD,6,4475989,5.000,41317
200_2000,N_N_4,STANDARD,7,4686682,5.000,41067
200_2000,N_N_4,STANDARD,8,4611498,5.000,41682
200_2000,N_N_4,STANDARD,9,4649543,5.000,40700
200_2000,N_N_4,STANDARD,10,4599915,5.000,41311
200_2000,N_N_4,SMART,1,4260090,5.000,41468
200_2000,N_N_4,SMART,2,4482942,5.000,37538
200_2000,N_N_4,SMART,3,4445567,5.000,38236
200_2000,N_N_4,SMART,4,4531673,5.000,38132
200_2000,N_N_4,SMART,5,4549241,5.000,42463
200_2000,N_N_4,SMART,6,4580056,5.000,41310
200_2000,N_N_4,SMART,7,4415378,5.000,39829
200_2000,N_N_4,SMART,8,4597537,5.000,39339
200_2000,N_N_4,SMART,9,4362660,5.000,38105
200_2000,N_N_4,SMART,10,4553853,5.000,42337
200_2000,N_N_5,STANDARD,1,8301006,5.000,42092
200_2000,N_N_5,STANDARD,2,7957485,5.000,40797
200_2000,N_N_5,STANDARD,3,7911407,5.000,40342
200_2000,N_N_5,STANDARD,4,8635251,5.000,39799
200_2000,N_N_5,STANDARD,5,8143807,5.000,41490
200_2000,N_N_5,STANDARD,6,8735723,5.000,40906
200_2000,N_N_5,STANDARD,7,9125586,5.000,36114
200_2000,N_N_5,STANDARD,8,8310682,5.000,39756
200_2000,N_N_5,STANDARD,9,8566230,5.000,40268
200_2000,N_N_5,STANDARD,10,8161605,5.002,42227
200_2000,N_N_5,SMART,1,7445351,5.000,42127
200_2000,N_N_5,SMART,2,7670706,5.000,42251
200_2000,N_N_5,SMART,3,7571016,5.000,42985
200_2000,N_N_5,SMART,4,7132833,5.000,42490
200_2000,N_N_5,SMART,5,7246045,5.000,41721
200_2000,N_N_5,SMART,6,7967268,5.000,41887
200_2000,N_N_5,SMART,7,7577092,5.000,42178
200_2000,N_N_5,SMART,8,7725032,5.000,42159
200_2000,N_N_5,SMART,9,7566214,5.000,42488
200_2000,N_N_5,SMART,10,7388380,5.000,42768
200_2000,N_U_1,STANDARD,1,673549,5.000,43786
200_2000,N_U_1,STANDARD,2,677836,5.000,41463
200_2000,N_U_1,STANDARD,3,673055,5.000,42575
200_2000,N_U_1,STANDARD,4,674277,5.001,42320
200_2000,N_U_1,STANDARD,5,672303,5.000,42521
200_2000,N_U_1,STANDARD,6,675304,5.000,41604
200_2000,N_U_1,STANDARD,7,679912,5.000,42086
200_2000,N_U_1,STANDARD,8,674300,5.000,40090
200_2000,N_U_1,STANDARD,9,671367,5.000,41853
200_2000,N_U_1,STANDARD,10,675486,5.000,43113
200_2000,N_U_1,SMART,1,670840,5.000,43197
200_2000,N_U_1,SMART,2,668533,5.000,43270
200_2000,N_U_1,SMART,3,665651,5.000,40788
200_2000,N_U_1,SMART,4,665543,5.000,37007
200_2000,N_U_1,SMART,5,672075,5.000,36520
200_2000,N_U_1,SMART,6,664929,5.000,40922
200_2000,N_U_1,SMART,7,671327,5.000,43551
200_2000,N_U_1,SMART,8,668734,5.000,44435
200_2000,N_U_1,SMART,9,668549,5.000,44457
200_2000,N_U_1,SMART,10,667038,5.000,44464
200_2000,N_U_2,STANDARD,1,761262,5.000,43613
200_2000,N_U_2,STANDARD,2,765045,5.000,43574
200_2000,N_U_2,STANDARD,3,767072,5.000,44416
200_2000,N_U_2,STANDARD,4,765922,5.000,43028
200_2000,N_U_2,STANDARD,5,769355,5.000,43403
200_2000,N_U_2,STANDARD,6,759487,5.000,44845
200_2000,N_U_2,STANDARD,7,766732,5.000,43528
200_2000,N_U_2,STANDARD,8,769574,5.000,42913
200_2000,N_U_2,STANDARD,9,768222,5.000,44792
200_2000,N_U_2,STANDARD,10,765071,5.000,41023
200_2000,N_U_2,SMART,1,758264,5.000,38792
200_2000,N_U_2,SMART,2,761874,5.000,39012
200_2000,N_U_2,SMART,3,763894,5.000,38468
200_2000,N_U_2,SMART,4,767599,5.000,39720
200_2000,N_U_2,SMART,5,759668,5.000,39675
200_2000,N_U_2,SMART,6,764367,5.000,42822
200_2000,N_U_2,SMART,7,765370,5.000,39591
200_2000,N_U_2,SMART,8,756679,5.000,39326
200_2000,N_U_2,SMART,9,758017,5.000,37762
200_2000,N_U_2,SMART,10,761139,5.000,35850
200_2000,N_U_3,STANDARD,1,727605,5.000,38717
200_2000,N_U_3,STANDARD,2,726281,5.000,42192
200_2000,N_U_3,STANDARD,3,730052,5.000,40591
200_2000,N_U_3,STANDARD,4,723110,5.000,40921
200_2000,N_U_3,STANDARD,5,729624,5.000,40348
200_2000,N_U_3,STANDARD,6,728732,5.000,41902
200_2000,N_U_3,STANDARD,7,719421,5.000,43041
200_2000,N_U_3,STANDARD,8,724983,5.000,42460
200_2000,N_U_3,STANDARD,9,727408,5.000,36616
200_2000,N_U_3,STANDARD,10,728606,5.000,42178
200_2000,N_U_3,SMART,1,723448,5.000,39271
200_2000,N_U_3,SMART,2,725931,5.000,35605
200_2000,N_U_3,SMART,3,725999,5.000,36167
200_2000,N_U_3,SMART,4,722661,5.000,38613
200_2000,N_U_3,SMART,5,717222,5.000,41473
200_2000,N_U_3,SMART,6,718849,5.000,39571
200_2000,N_U_3,SMART,7,721290,5.000,39548
200_2000,N_U_3,SMART,8,723803,5.000,41687
200_2000,N_U_3,SMART,9,721783,5.000,39642
200_2000,N_U_3,SMART,10,722336,5.000,38984
200_2000,N_U_4,STANDARD,1,1983024,5.000,38932
200_2000,N_U_4,STANDARD,2,1890235,5.000,42027
200_2000,N_U_4,STANDARD,3,1821988,5.000,43537
200_2000,N_U_4,STANDARD,4,1880910,5.000,43712
200_2000,N_U_4,STANDARD,5,1873904,5.000,41295
200_2000,N_U_4,STANDARD,6,1889383,5.000,39020
200_2000,N_U_4,STANDARD,7,1969875,5.000,40407
200_2000,N_U_4,STANDARD,8,1986310,5.000,41592
200_2000,N_U_4,STANDARD,9,1933283,5.000,34801
200_2000,N_U_4,STANDARD,10,2057776,5.000,25476
200_2000,N_U_4,SMART,1,1994164,5.000,25707
200_2000,N_U_4,SMART,2,2030507,5.000,24641
200_2000,N_U_4,SMART,3,2030325,5.000,24806
200_2000,N_U_4,SMART,4,1982450,5.000,25209
200_2000,N_U_4,SMART,5,2050398,5.000,25552
200_2000,N_U_4,SMART,6,2049745,5.000,25910
200_2000,N_U_4,SMART,7,2064451,5.000,25396
200_2000,N_U_4,SMART,8,1964320,5.000,26996
200_2000,N_U_4,SMART,9,1997545,5.000,25502
200_2000,N_U_4,SMART,10,2066012,5.000,24495
200_2000,N_U_5,STANDARD,1,755212,5.000,24566
200_2000,N_U_5,STANDARD,2,755581,5.000,24345
200_2000,N_U_5,STANDARD,3,758286,5.000,25508
200_2000,N_U_5,STANDARD,4,756326,5.000,26280
200_2000,N_U_5,STANDARD,5,757392,5.000,25543
200_2000,N_U_5,STANDARD,6,763093,5.000,26188
200_2000,N_U_5,STANDARD,7,763305,5.000,25954
200_2000,N_U_5,STANDARD,8,759834,5.000,25684
200_2000,N_U_5,STANDARD,9,760945,5.000,25713
200_2000,N_U_5,STANDARD,10,758027,5.000,26114
200_2000,N_U_5,SMART,1,753097,5.000,26937
200_2000,N_U_5,SMART,2,764483,5.000,26128
200_2000,N_U_5,SMART,3,755208,5.000,26403
200_2000,N_U_5,SMART,4,759720,5.000,26155
200_2000,N_U_5,SMART,5,754921,5.000,25231
200_2000,N_U_5,SMART,6,750364,5.000,24841
200_2000,N_U_5,SMART,7,754926,5.000,25226
200_2000,N_U_5,SMART,8,758787,5.000,25442
200_2000,N_U_5,SMART,9,748909,5.000,24809
200_2000,N_U_5,SMART,10,750206,5.000,25141
200_2000,U_N_1,STANDARD,1,934418,5.000,24657
200_2000,U_N_1,STANDARD,2,949426,5.000,25153
200_2000,U_N_1,STANDARD,3,950641,5.000,27497
200_2000,U_N_1,STANDARD,4,936473,5.000,24917
200_2000,U_N_1,STANDARD,5,932218,5.000,24806
200_2000,U_N_1,STANDARD,6,964718,5.001,25732
200_2000,U_N_1,STANDARD,7,943066,5.000,26117
200_2000,U_N_1,STANDARD,8,962630,5.000,25242
200_2000,U_N_1,STANDARD,9,947489,5.000,25398
200_2000,U_N_1,STANDARD,10,938774,5.000,24651
200_2000,U_N_1,SMART,1,919216,5.000,25695
200_2000,U_N_1,SMART,2,933096,5.000,25453
200_2000,U_N_1,SMART,3,933459,5.000,25251
200_2000,U_N_1,SMART,4,921503,5.000,25230
200_2000,U_N_1,SMART,5,946202,5.000,27159
200_2000,U_N_1,SMART,6,922960,5.000,25406
200_2000,U_N_1,SMART,7,921720,5.000,24883
200_2000,U_N_1,SMART,8,931054,5.000,24794
200_2000,U_N_1,SMART,9,928364,5.000,25558
200_2000,U_N_1,SMART,10,940806,5.000,25541
200_2000,U_N_2,STANDARD,1,574889,5.000,25586
200_2000,U_N_2,STANDARD,2,570388,5.000,27063
200_2000,U_N_2,STANDARD,3,575637,5.000,25701
200_2000,U_N_2,STANDARD,4,558270,5.000,24255
200_2000,U_N_2,STANDARD,5,566119,5.000,24290
200_2000,U_N_2,STANDARD,6,556074,5.000,25300
200_2000,U_N_2,STANDARD,7,551735,5.000,26511
200_2000,U_N_2,STANDARD,8,570636,5.000,26655
200_2000,U_N_2,STANDARD,9,572592,5.000,24926
200_2000,U_N_2,STANDARD,10,546437,5.000,25536
200_2000,U_N_2,SMART,1,590166,5.000,25349
200_2000,U_N_2,SMART,2,583242,5.000,24972
200_2000,U_N_2,SMART,3,555752,5.000,26904
200_2000,U_N_2,SMART,4,585106,5.000,25150
200_2000,U_N_2,SMART,5,572161,5.000,26051
200_2000,U_N_2,SMART,6,573746,5.000,25525
200_2000,U_N_2,SMART,7,575457,5.000,25489
200_2000,U_N_2,SMART,8,586984,5.000,25515
200_2000,U_N_2,SMART,9,591264,5.000,25781
200_2000,U_N_2,SMART,10,561542,5.000,26836
200_2000,U_N_3,STANDARD,1,891599,5.000,24703
200_2000,U_N_3,STANDARD,2,895626,5.000,24686
200_2000,U_N_3,STANDARD,3,899222,5.000,24669
200_2000,U_N_3,STANDARD,4,894281,5.000,24715
200_2000,U_N_3,STANDARD,5,885672,5.000,25478
200_2000,U_N_3,STANDARD,6,898275,5.001,25245
200_2000,U_N_3,STANDARD,7,883394,5.000,24488
200_2000,U_N_3,STANDARD,8,879013,5.000,25554
200_2000,U_N_3,STANDARD,9,899192,5.000,25265
200_2000,U_N_3,STANDARD,10,908314,5.000,25174
200_2000,U_N_3,SMART,1,878240,5.000,25784
200_2000,U_N_3,SMART,2,861505,5.000,27787
200_2000,U_N_3,SMART,3,884335,5.000,25468
200_2000,U_N_3,SMART,4,878686,5.000,25737
200_2000,U_N_3,SMART,5,887844,5.000,25305
200_2000,U_N_3,SMART,6,885434,5.000,25360
200_2000,U_N_3,SMART,7,869031,5.000,26014
200_2000,U_N_3,SMART,8,880200,5.000,25200
200_2000,U_N_3,SMART,9,872404,5.000,25375
200_2000,U_N_3,SMART,10,876135,5.000,25021
200_2000,U_N_4,STANDARD,1,996956,5.000,25035
200_2000,U_N_4,STANDARD,2,972193,5.000,24659
200_2000,U_N_4,STANDARD,3,986292,5.000,24683
200_2000,U_N_4,STANDARD,4,982656,5.000,26698
200_2000,U_N_4,STANDARD,5,982493,5.000,25002
200_2000,U_N_4,STANDARD,6,987593,5.000,24912
200_2000,U_N_4,STANDARD,7,992069,5.000,25526
200_2000,U_N_4,STANDARD,8,984149,5.000,24688
200_2000,U_N_4,STANDARD,9,1005319,5.000,24777
200_2000,U_N_4,STANDARD,10,981229,5.000,24478
200_2000,U_N_4,SMART,1,974279,5.000,25240
200_2000,U_N_4,SMART,2,983586,5.000,24489
200_2000,U_N_4,SMART,3,971060,5.000,24984
200_2000,U_N_4,SMART,4,970022,5.001,25929
200_2000,U_N_4,SMART,5,958043,5.000,24728
200_2000,U_N_4,SMART,6,979333,5.000,26228
200_2000,U_N_4,SMART,7,980768,5.000,26635
200_2000,U_N_4,SMART,8,969187,5.000,25399
200_2000,U_N_4,SMART,9,965250,5.000,25703
200_2000,U_N_4,SMART,10,968886,5.000,25318
200_2000,U_N_5,STANDARD,1,9475069,5.000,25014
200_2000,U_N_5,STANDARD,2,9176770,5.000,24457
200_2000,U_N_5,STANDARD,3,9701041,5.000,24624
200_2000,U_N_5,STANDARD,4,9495272,5.000,24711
200_2000,U_N_5,STANDARD,5,9403774,5.000,24770
200_2000,U_N_5,STANDARD,6,9199267,5.000,24144
200_2000,U_N_5,STANDARD,7,9186091,5.000,24075
200_2000,U_N_5,STANDARD,8,8896707,5.000,23980
200_2000,U_N_5,STANDARD,9,8833436,5.000,27034
200_2000,U_N_5,STANDARD,10,9564354,5.000,24874
200_2000,U_N_5,SMART,1,8583773,5.000,24221
200_2000,U_N_5,SMART,2,8729266,5.000,23766
200_2000,U_N_5,SMART,3,8936365,5.003,24079
200_2000,U_N_5,SMART,4,8421698,5.000,25952
200_2000,U_N_5,SMART,5,8562234,5.000,24140
200_2000,U_N_5,SMART,6,8639698,5.000,23604
200_2000,U_N_5,SMART,7,8380342,5.000,25528
200_2000,U_N_5,SMART,8,8647652,5.000,25019
200_2000,U_N_5,SMART,9,8721096,5.000,25148
200_2000,U_N_5,SMART,10,8465267,5.000,25379
200_2000,U_U_1,STANDARD,1,1596667,5.000,26727
200_2000,U_U_1,STANDARD,2,1675139,5.000,25769
200_2000,U_U_1,STANDARD,3,1571114,5.000,25092
200_2000,U_U_1,STANDARD,4,1646107,5.000,23998
200_2000,U_U_1,STANDARD,5,1674177,5.000,24712
200_2000,U_U_1,STANDARD,6,1649245,5.000,24696
200_2000,U_U_1,STANDARD,7,1594651,5.000,25097
200_2000,U_U_1,STANDARD,8,1655191,5.000,26750
200_2000,U_U_1,STANDARD,9,1701518,5.000,25331
200_2000,U_U_1,STANDARD,10,1699806,5.000,25176
200_2000,U_U_1,SMART,1,1576442,5.000,25026
200_2000,U_U_1,SMART,2,1621778,5.000,24145
200_2000,U_U_1,SMART,3,1528489,5.000,25446
200_2000,U_U_1,SMART,4,1561111,5.000,27041
200_2000,U_U_1,SMART,5,1543735,5.000,25180
200_2000,U_U_1,SMART,6,1578029,5.000,23368
200_2000,U_U_1,SMART,7,1574861,5.000,25013
200_2000,U_U_1,SMART,8,1564078,5.000,24941
200_2000,U_U_1,SMART,9,1603817,5.000,25017
200_2000,U_U_1,SMART,10,1606834,5.000,25493
200_2000,U_U_2,STANDARD,1,452813,5.000,26226
200_2000,U_U_2,STANDARD,2,453245,5.000,26055
200_2000,U_U_2,STANDARD,3,451524,5.000,26053
200_2000,U_U_2,STANDARD,4,454558,5.000,25184
200_2000,U_U_2,STANDARD,5,455011,5.000,25083
200_2000,U_U_2,STANDARD,6,455011,5.000,27677
200_2000,U_U_2,STANDARD,7,452547,5.000,25334
200_2000,U_U_2,STANDARD,8,447499,5.000,25223
200_2000,U_U_2,STANDARD,9,453784,5.000,25562
200_2000,U_U_2,STANDARD,10,452530,5.000,25322
200_2000,U_U_2,SMART,1,452952,5.000,25244
200_2000,U_U_2,SMART,2,455011,5.000,24161
200_2000,U_U_2,SMART,3,455011,5.000,25113
200_2000,U_U_2,SMART,4,454162,5.000,25016
200_2000,U_U_2,SMART,5,455011,5.000,25937
200_2000,U_U_2,SMART,6,455011,5.000,26020
200_2000,U_U_2,SMART,7,455011,5.000,25798
200_2000,U_U_2,SMART,8,455011,5.000,26430
200_2000,U_U_2,SMART,9,455011,5.000,26074
200_2000,U_U_2,SMART,10,451228,5.000,25815
200_2000,U_U_3,STANDARD,1,559592,5.000,25644
200_2000,U_U_3,STANDARD,2,570373,5.000,24768
200_2000,U_U_3,STANDARD,3,552866,5.000,25860
200_2000,U_U_3,STANDARD,4,563882,5.000,25478
200_2000,U_U_3,STANDARD,5,575155,5.000,25554
200_2000,U_U_3,STANDARD,6,551136,5.000,26387
200_2000,U_U_3,STANDARD,7,541456,5.000,26166
200_2000,U_U_3,STANDARD,8,557545,5.000,25711
200_2000,U_U_3,STANDARD,9,560832,5.000,25472
200_2000,U_U_3,STANDARD,10,561870,5.000,25257
200_2000,U_U_3,SMART,1,561049,5.000,27211
200_2000,U_U_3,SMART,2,587213,5.000,24676
200_2000,U_U_3,SMART,3,545892,5.000,25426
200_2000,U_U_3,SMART,4,545686,5.000,24423
200_2000,U_U_3,SMART,5,573833,5.000,25376
200_2000,U_U_3,SMART,6,587796,5.000,24431
200_2000,U_U_3,SMART,7,566692,5.000,24992
200_2000,U_U_3,SMART,8,570571,5.000,25717
200_2000,U_U_3,SMART,9,557554,5.000,25400
200_2000,U_U_3,SMART,10,580888,5.000,24847
200_2000,U_U_4,STANDARD,1,601654,5.000,25418
200_2000,U_U_4,STANDARD,2,593970,5.000,24562
200_2000,U_U_4,STANDARD,3,601920,5.000,27755
200_2000,U_U_4,STANDARD,4,606788,5.000,24914
200_2000,U_U_4,STANDARD,5,601639,5.000,25641
200_2000,U_U_4,STANDARD,6,601981,5.000,25256
200_2000,U_U_4,STANDARD,7,597006,5.000,25174
200_2000,U_U_4,STANDARD,8,593949,5.000,25484
200_2000,U_U_4,STANDARD,9,597310,5.000,25481
200_2000,U_U_4,STANDARD,10,599635,5.000,25359
200_2000,U_U_4,SMART,1,595473,5.000,25422
200_2000,U_U_4,SMART,2,592218,5.000,25297
200_2000,U_U_4,SMART,3,595949,5.000,25490
200_2000,U_U_4,SMART,4,597033,5.000,25949
200_2000,U_U_4,SMART,5,594176,5.000,26578
200_2000,U_U_4,SMART,6,595185,5.000,26330
200_2000,U_U_4,SMART,7,595452,5.000,25242
200_2000,U_U_4,SMART,8,594733,5.000,25189
200_2000,U_U_4,SMART,9,593327,5.000,25749
200_2000,U_U_4,SMART,10,593625,5.000,27636
200_2000,U_U_5,STANDARD,1,465167,5.000,27069
200_2000,U_U_5,STANDARD,2,465167,5.000,24927
200_2000,U_U_5,STANDARD,3,463402,5.000,24138
200_2000,U_U_5,STANDARD,4,463606,5.000,24259
200_2000,U_U_5,STANDARD,5,465167,5.000,24355
200_2000,U_U_5,STANDARD,6,462739,5.000,24110
200_2000,U_U_5,STANDARD,7,464333,5.000,25350
200_2000,U_U_5,STANDARD,8,459664,5.000,26615
200_2000,U_U_5,STANDARD,9,465167,5.000,25059
200_2000,U_U_5,STANDARD,10,462162,5.000,25761
200_2000,U_U_5,SMART,1,465167,5.000,26136
200_2000,U_U_5,SMART,2,463336,5.000,25760
200_2000,U_U_5,SMART,3,465129,5.000,24551
200_2000,U_U_5,SMART,4,465167,5.000,25783
200_2000,U_U_5,SMART,5,465167,5.000,24918
200_2000,U_U_5,SMART,6,465167,5.000,25431
200_2000,U_U_5,SMART,7,465167,5.000,25587
200_2000,U_U_5,SMART,8,465167,5.000,24950
200_2000,U_U_5,SMART,9,465167,5.000,25298
200_2000,U_U_5,SMART,10,465167,5.000,27437
200_5000,N_N_1,STANDARD,1,91595736,5.000,11307
200_5000,N_N_1,STANDARD,2,94687273,5.000,11033
200_5000,N_N_1,STANDARD,3,96149995,5.000,10769
200_5000,N_N_1,STANDARD,4,97939857,5.000,12066
200_5000,N_N_1,STANDARD,5,96744717,5.005,11115
200_5000,N_N_1,STANDARD,6,94515677,5.000,11015
