iter,type,temperature,oldFitness,newFitness,bestFitness,delta,improveTotal,stagnation
[IMPROVE] Iter=30 | T=153850 | NewBest=529602 | Δ=5105 | ImproveTotal=1
[IMPROVE] Iter=58 | T=153388 | NewBest=527053 | Δ=48009 | ImproveTotal=2
[IMPROVE] Iter=87 | T=152929 | NewBest=520289 | Δ=7106 | ImproveTotal=3
[IMPROVE] Iter=95 | T=152776 | NewBest=512704 | Δ=7605 | ImproveTotal=4
[IMPROVE] Iter=96 | T=152776 | NewBest=512694 | Δ=10 | ImproveTotal=5
[IMPROVE] Iter=105 | T=152623 | NewBest=507110 | Δ=5584 | ImproveTotal=6
[IMPROVE] Iter=153 | T=151861 | NewBest=504479 | Δ=3128 | ImproveTotal=7
[IMPROVE] Iter=157 | T=151861 | NewBest=497903 | Δ=6738 | ImproveTotal=8
[IMPROVE] Iter=164 | T=151710 | NewBest=497875 | Δ=28 | ImproveTotal=9
[IMPROVE] Iter=165 | T=151710 | NewBest=490553 | Δ=7322 | ImproveTotal=10
[IMPROVE] Iter=169 | T=151710 | NewBest=490515 | Δ=38 | ImproveTotal=11
[IMPROVE] Iter=186 | T=151406 | NewBest=483437 | Δ=7384 | ImproveTotal=12
[IMPROVE] Iter=203 | T=151104 | NewBest=483431 | Δ=9 | ImproveTotal=13
[IMPROVE] Iter=218 | T=150953 | NewBest=476699 | Δ=7072 | ImproveTotal=14
[IMPROVE] Iter=258 | T=150350 | NewBest=469481 | Δ=7484 | ImproveTotal=15
[IMPROVE] Iter=332 | T=149151 | NewBest=469115 | Δ=1180 | ImproveTotal=16
[IMPROVE] Iter=373 | T=148555 | NewBest=464713 | Δ=4984 | ImproveTotal=17
[IMPROVE] Iter=384 | T=148407 | NewBest=464711 | Δ=2 | ImproveTotal=18
[IMPROVE] Iter=484 | T=146929 | NewBest=462526 | Δ=3409 | ImproveTotal=19
[IMPROVE] Iter=491 | T=146782 | NewBest=461723 | Δ=19991 | ImproveTotal=20
[IMPROVE] Iter=597 | T=145321 | NewBest=459389 | Δ=3998 | ImproveTotal=21
[IMPROVE] Iter=599 | T=145321 | NewBest=459352 | Δ=37 | ImproveTotal=22
[IMPROVE] Iter=603 | T=145176 | NewBest=459348 | Δ=4 | ImproveTotal=23
[IMPROVE] Iter=607 | T=145176 | NewBest=459344 | Δ=6 | ImproveTotal=24
[IMPROVE] Iter=613 | T=145031 | NewBest=459334 | Δ=10 | ImproveTotal=25
[IMPROVE] Iter=635 | T=144741 | NewBest=454880 | Δ=4600 | ImproveTotal=26
[IMPROVE] Iter=719 | T=143587 | NewBest=449154 | Δ=6937 | ImproveTotal=27
[IMPROVE] Iter=720 | T=143587 | NewBest=449101 | Δ=53 | ImproveTotal=28
[IMPROVE] Iter=843 | T=141731 | NewBest=445147 | Δ=76042 | ImproveTotal=29
[IMPROVE] Iter=855 | T=141590 | NewBest=441734 | Δ=3548 | ImproveTotal=30
[IMPROVE] Iter=859 | T=141590 | NewBest=441727 | Δ=7 | ImproveTotal=31
[IMPROVE] Iter=861 | T=141448 | NewBest=441721 | Δ=6 | ImproveTotal=32
[IMPROVE] Iter=968 | T=140040 | NewBest=438844 | Δ=4336 | ImproveTotal=33
[IMPROVE] Iter=1106 | T=138092 | NewBest=437105 | Δ=3832 | ImproveTotal=34
[IMPROVE] Iter=1108 | T=138092 | NewBest=437101 | Δ=4 | ImproveTotal=35
[IMPROVE] Iter=1119 | T=137954 | NewBest=437072 | Δ=47 | ImproveTotal=36
[IMPROVE] Iter=1123 | T=137816 | NewBest=434410 | Δ=2790 | ImproveTotal=37
[IMPROVE] Iter=1130 | T=137816 | NewBest=434402 | Δ=8 | ImproveTotal=38
[IMPROVE] Iter=1141 | T=137541 | NewBest=434347 | Δ=91 | ImproveTotal=39
[IMPROVE] Iter=1153 | T=137403 | NewBest=434213 | Δ=329 | ImproveTotal=40
[IMPROVE] Iter=1156 | T=137403 | NewBest=434207 | Δ=6 | ImproveTotal=41
[IMPROVE] Iter=1157 | T=137403 | NewBest=434192 | Δ=15 | ImproveTotal=42
[IMPROVE] Iter=1160 | T=137403 | NewBest=434180 | Δ=12 | ImproveTotal=43
[IMPROVE] Iter=1166 | T=137266 | NewBest=434127 | Δ=58 | ImproveTotal=44
[IMPROVE] Iter=1167 | T=137266 | NewBest=434121 | Δ=6 | ImproveTotal=45
[IMPROVE] Iter=1183 | T=136991 | NewBest=432868 | Δ=1309 | ImproveTotal=46
[IMPROVE] Iter=1188 | T=136991 | NewBest=432762 | Δ=106 | ImproveTotal=47
[IMPROVE] Iter=1202 | T=136717 | NewBest=432728 | Δ=34 | ImproveTotal=48
[IMPROVE] Iter=1209 | T=136717 | NewBest=432685 | Δ=43 | ImproveTotal=49
[IMPROVE] Iter=1210 | T=136717 | NewBest=432337 | Δ=348 | ImproveTotal=50
[IMPROVE] Iter=1276 | T=135763 | NewBest=432307 | Δ=63 | ImproveTotal=51
[IMPROVE] Iter=1280 | T=135763 | NewBest=430891 | Δ=1440 | ImproveTotal=52
[IMPROVE] Iter=1299 | T=135492 | NewBest=428776 | Δ=2273 | ImproveTotal=53
[IMPROVE] Iter=1301 | T=135356 | NewBest=428731 | Δ=45 | ImproveTotal=54
[IMPROVE] Iter=1419 | T=133875 | NewBest=428061 | Δ=1470 | ImproveTotal=55
[IMPROVE] Iter=1422 | T=133741 | NewBest=428059 | Δ=8 | ImproveTotal=56
[IMPROVE] Iter=1425 | T=133741 | NewBest=427465 | Δ=594 | ImproveTotal=57
[IMPROVE] Iter=1426 | T=133741 | NewBest=427408 | Δ=57 | ImproveTotal=58
[IMPROVE] Iter=1428 | T=133741 | NewBest=420822 | Δ=6586 | ImproveTotal=59
[IMPROVE] Iter=1431 | T=133607 | NewBest=420786 | Δ=36 | ImproveTotal=60
[IMPROVE] Iter=1437 | T=133607 | NewBest=420759 | Δ=72 | ImproveTotal=61
[IMPROVE] Iter=1483 | T=132941 | NewBest=418523 | Δ=6035 | ImproveTotal=62
[IMPROVE] Iter=1485 | T=132941 | NewBest=418520 | Δ=3 | ImproveTotal=63
[IMPROVE] Iter=1487 | T=132941 | NewBest=418515 | Δ=5 | ImproveTotal=64
[IMPROVE] Iter=1502 | T=132675 | NewBest=418459 | Δ=76 | ImproveTotal=65
[IMPROVE] Iter=1503 | T=132675 | NewBest=418407 | Δ=52 | ImproveTotal=66
[IMPROVE] Iter=1734 | T=129657 | NewBest=415457 | Δ=8447 | ImproveTotal=67
[IMPROVE] Iter=1948 | T=126961 | NewBest=415339 | Δ=92301 | ImproveTotal=68
[IMPROVE] Iter=1949 | T=126961 | NewBest=412942 | Δ=2397 | ImproveTotal=69
[IMPROVE] Iter=1951 | T=126834 | NewBest=412900 | Δ=42 | ImproveTotal=70
[IMPROVE] Iter=1952 | T=126834 | NewBest=412849 | Δ=51 | ImproveTotal=71
[IMPROVE] Iter=2143 | T=124446 | NewBest=410508 | Δ=6235 | ImproveTotal=72
[IMPROVE] Iter=2144 | T=124446 | NewBest=410414 | Δ=94 | ImproveTotal=73
[IMPROVE] Iter=2149 | T=124446 | NewBest=410189 | Δ=225 | ImproveTotal=74
[IMPROVE] Iter=2185 | T=123949 | NewBest=409763 | Δ=653 | ImproveTotal=75
[IMPROVE] Iter=2188 | T=123949 | NewBest=407493 | Δ=2270 | ImproveTotal=76
[IMPROVE] Iter=2190 | T=123949 | NewBest=407440 | Δ=53 | ImproveTotal=77
[IMPROVE] Iter=2197 | T=123825 | NewBest=405924 | Δ=2443 | ImproveTotal=78
[IMPROVE] Iter=2283 | T=122715 | NewBest=402628 | Δ=4559 | ImproveTotal=79
[IMPROVE] Iter=2286 | T=122715 | NewBest=402599 | Δ=29 | ImproveTotal=80
[IMPROVE] Iter=2287 | T=122715 | NewBest=402421 | Δ=178 | ImproveTotal=81
[IMPROVE] Iter=2294 | T=122592 | NewBest=397647 | Δ=4835 | ImproveTotal=82
[IMPROVE] Iter=2296 | T=122592 | NewBest=397558 | Δ=89 | ImproveTotal=83
[IMPROVE] Iter=2297 | T=122592 | NewBest=397442 | Δ=116 | ImproveTotal=84
[IMPROVE] Iter=2378 | T=121615 | NewBest=394484 | Δ=3856 | ImproveTotal=85
[IMPROVE] Iter=2382 | T=121493 | NewBest=392179 | Δ=2544 | ImproveTotal=86
[IMPROVE] Iter=2400 | T=121372 | NewBest=390025 | Δ=47642 | ImproveTotal=87
[IMPROVE] Iter=2405 | T=121250 | NewBest=389487 | Δ=538 | ImproveTotal=88
[IMPROVE] Iter=2418 | T=121129 | NewBest=385982 | Δ=3784 | ImproveTotal=89
[IMPROVE] Iter=2419 | T=121129 | NewBest=385965 | Δ=17 | ImproveTotal=90
[IMPROVE] Iter=2422 | T=121008 | NewBest=385915 | Δ=50 | ImproveTotal=91
[IMPROVE] Iter=2439 | T=120887 | NewBest=385913 | Δ=4 | ImproveTotal=92
[IMPROVE] Iter=2440 | T=120887 | NewBest=385786 | Δ=127 | ImproveTotal=93
[IMPROVE] Iter=2441 | T=120766 | NewBest=385775 | Δ=11 | ImproveTotal=94
[IMPROVE] Iter=2453 | T=120645 | NewBest=382212 | Δ=3563 | ImproveTotal=95
[IMPROVE] Iter=2458 | T=120645 | NewBest=381972 | Δ=249 | ImproveTotal=96
[IMPROVE] Iter=2487 | T=120284 | NewBest=381966 | Δ=100 | ImproveTotal=97
[IMPROVE] Iter=2490 | T=120284 | NewBest=381905 | Δ=61 | ImproveTotal=98
[IMPROVE] Iter=2507 | T=120043 | NewBest=381891 | Δ=93 | ImproveTotal=99
[IMPROVE] Iter=2512 | T=119923 | NewBest=381802 | Δ=22200 | ImproveTotal=100
[IMPROVE] Iter=2558 | T=119444 | NewBest=381736 | Δ=14456 | ImproveTotal=101
[IMPROVE] Iter=2559 | T=119444 | NewBest=381698 | Δ=38 | ImproveTotal=102
[IMPROVE] Iter=2618 | T=118729 | NewBest=381532 | Δ=987 | ImproveTotal=103
[IMPROVE] Iter=2630 | T=118611 | NewBest=380682 | Δ=1098 | ImproveTotal=104
[IMPROVE] Iter=2631 | T=118492 | NewBest=380646 | Δ=36 | ImproveTotal=105
[IMPROVE] Iter=2641 | T=118373 | NewBest=380614 | Δ=32 | ImproveTotal=106
[IMPROVE] Iter=2656 | T=118255 | NewBest=380404 | Δ=212 | ImproveTotal=107
[IMPROVE] Iter=2661 | T=118137 | NewBest=377547 | Δ=2919 | ImproveTotal=108
[IMPROVE] Iter=2739 | T=117312 | NewBest=377486 | Δ=129 | ImproveTotal=109
[IMPROVE] Iter=2741 | T=117195 | NewBest=377478 | Δ=110 | ImproveTotal=110
[IMPROVE] Iter=2746 | T=117195 | NewBest=376321 | Δ=1196 | ImproveTotal=111
[IMPROVE] Iter=2749 | T=117195 | NewBest=376309 | Δ=12 | ImproveTotal=112
[IMPROVE] Iter=2750 | T=117195 | NewBest=374178 | Δ=2131 | ImproveTotal=113
[IMPROVE] Iter=2772 | T=116844 | NewBest=370397 | Δ=5484 | ImproveTotal=114
[IMPROVE] Iter=2773 | T=116844 | NewBest=370286 | Δ=111 | ImproveTotal=115
[IMPROVE] Iter=2777 | T=116844 | NewBest=370025 | Δ=261 | ImproveTotal=116
[IMPROVE] Iter=2779 | T=116844 | NewBest=369992 | Δ=33 | ImproveTotal=117
[IMPROVE] Iter=2780 | T=116844 | NewBest=368442 | Δ=1550 | ImproveTotal=118
[IMPROVE] Iter=2785 | T=116727 | NewBest=368423 | Δ=19 | ImproveTotal=119
[IMPROVE] Iter=2787 | T=116727 | NewBest=368372 | Δ=51 | ImproveTotal=120
[IMPROVE] Iter=2969 | T=114644 | NewBest=367408 | Δ=3199 | ImproveTotal=121
[IMPROVE] Iter=2970 | T=114644 | NewBest=367380 | Δ=28 | ImproveTotal=122
[IMPROVE] Iter=2971 | T=114529 | NewBest=367145 | Δ=235 | ImproveTotal=123
[IMPROVE] Iter=2980 | T=114529 | NewBest=367113 | Δ=298 | ImproveTotal=124
[IMPROVE] Iter=2981 | T=114414 | NewBest=367102 | Δ=11 | ImproveTotal=125
[IMPROVE] Iter=2988 | T=114414 | NewBest=367095 | Δ=35 | ImproveTotal=126
[IMPROVE] Iter=2990 | T=114414 | NewBest=367087 | Δ=8 | ImproveTotal=127
[IMPROVE] Iter=2992 | T=114300 | NewBest=367034 | Δ=53 | ImproveTotal=128
[IMPROVE] Iter=2993 | T=114300 | NewBest=366923 | Δ=111 | ImproveTotal=129
[IMPROVE] Iter=2996 | T=114300 | NewBest=366829 | Δ=262 | ImproveTotal=130
[IMPROVE] Iter=2998 | T=114300 | NewBest=366819 | Δ=10 | ImproveTotal=131
[IMPROVE] Iter=3012 | T=114072 | NewBest=366742 | Δ=95 | ImproveTotal=132
[IMPROVE] Iter=3015 | T=114072 | NewBest=366678 | Δ=64 | ImproveTotal=133
[IMPROVE] Iter=3016 | T=114072 | NewBest=366601 | Δ=77 | ImproveTotal=134
[IMPROVE] Iter=3063 | T=113502 | NewBest=363829 | Δ=2906 | ImproveTotal=135
[IMPROVE] Iter=3083 | T=113275 | NewBest=363521 | Δ=424 | ImproveTotal=136
[IMPROVE] Iter=3096 | T=113162 | NewBest=363492 | Δ=65 | ImproveTotal=137
[IMPROVE] Iter=3097 | T=113162 | NewBest=363482 | Δ=10 | ImproveTotal=138
[IMPROVE] Iter=3114 | T=112936 | NewBest=363018 | Δ=38615 | ImproveTotal=139
[IMPROVE] Iter=3128 | T=112823 | NewBest=362973 | Δ=180 | ImproveTotal=140
[IMPROVE] Iter=3129 | T=112823 | NewBest=362782 | Δ=191 | ImproveTotal=141
[IMPROVE] Iter=3361 | T=110146 | NewBest=359859 | Δ=5173 | ImproveTotal=142
[IMPROVE] Iter=3366 | T=110146 | NewBest=358000 | Δ=1868 | ImproveTotal=143
[IMPROVE] Iter=3372 | T=110036 | NewBest=355942 | Δ=2441 | ImproveTotal=144
[IMPROVE] Iter=3387 | T=109926 | NewBest=354590 | Δ=1545 | ImproveTotal=145
[IMPROVE] Iter=3396 | T=109816 | NewBest=354506 | Δ=347 | ImproveTotal=146
[IMPROVE] Iter=3409 | T=109706 | NewBest=354312 | Δ=251 | ImproveTotal=147
[IMPROVE] Iter=3411 | T=109597 | NewBest=354215 | Δ=97 | ImproveTotal=148
[IMPROVE] Iter=3412 | T=109597 | NewBest=354203 | Δ=12 | ImproveTotal=149
[IMPROVE] Iter=3467 | T=109050 | NewBest=351705 | Δ=2567 | ImproveTotal=150
[IMPROVE] Iter=3472 | T=108941 | NewBest=351254 | Δ=507 | ImproveTotal=151
[IMPROVE] Iter=3474 | T=108941 | NewBest=351234 | Δ=20 | ImproveTotal=152
[IMPROVE] Iter=3488 | T=108832 | NewBest=351208 | Δ=204 | ImproveTotal=153
[IMPROVE] Iter=3495 | T=108723 | NewBest=351154 | Δ=67 | ImproveTotal=154
[IMPROVE] Iter=3508 | T=108614 | NewBest=351076 | Δ=102 | ImproveTotal=155
[IMPROVE] Iter=3523 | T=108397 | NewBest=346381 | Δ=5017 | ImproveTotal=156
[IMPROVE] Iter=3530 | T=108397 | NewBest=344423 | Δ=2286 | ImproveTotal=157
[IMPROVE] Iter=3534 | T=108289 | NewBest=344211 | Δ=266397 | ImproveTotal=158
[IMPROVE] Iter=3537 | T=108289 | NewBest=344209 | Δ=2 | ImproveTotal=159
[IMPROVE] Iter=3538 | T=108289 | NewBest=344178 | Δ=31 | ImproveTotal=160
[IMPROVE] Iter=3539 | T=108289 | NewBest=344100 | Δ=78 | ImproveTotal=161
[IMPROVE] Iter=3540 | T=108289 | NewBest=343915 | Δ=185 | ImproveTotal=162
[IMPROVE] Iter=3542 | T=108180 | NewBest=343893 | Δ=22 | ImproveTotal=163
[IMPROVE] Iter=3544 | T=108180 | NewBest=343889 | Δ=79 | ImproveTotal=164
[IMPROVE] Iter=3546 | T=108180 | NewBest=343777 | Δ=232 | ImproveTotal=165
[IMPROVE] Iter=3549 | T=108180 | NewBest=343669 | Δ=113 | ImproveTotal=166
[IMPROVE] Iter=3553 | T=108072 | NewBest=343604 | Δ=65 | ImproveTotal=167
[IMPROVE] Iter=3555 | T=108072 | NewBest=343593 | Δ=11 | ImproveTotal=168
[IMPROVE] Iter=3619 | T=107425 | NewBest=343533 | Δ=1610 | ImproveTotal=169
[IMPROVE] Iter=3625 | T=107318 | NewBest=343413 | Δ=296436 | ImproveTotal=170
[IMPROVE] Iter=3627 | T=107318 | NewBest=341643 | Δ=4558 | ImproveTotal=171
[IMPROVE] Iter=3628 | T=107318 | NewBest=341534 | Δ=109 | ImproveTotal=172
[IMPROVE] Iter=3635 | T=107211 | NewBest=341228 | Δ=306 | ImproveTotal=173
[IMPROVE] Iter=3636 | T=107211 | NewBest=341177 | Δ=51 | ImproveTotal=174
[IMPROVE] Iter=3768 | T=105825 | NewBest=340299 | Δ=3432 | ImproveTotal=175
[IMPROVE] Iter=3769 | T=105825 | NewBest=340199 | Δ=100 | ImproveTotal=176
[IMPROVE] Iter=3774 | T=105719 | NewBest=335636 | Δ=75943 | ImproveTotal=177
[IMPROVE] Iter=3782 | T=105614 | NewBest=335517 | Δ=155 | ImproveTotal=178
[IMPROVE] Iter=3793 | T=105508 | NewBest=335463 | Δ=344 | ImproveTotal=179
[IMPROVE] Iter=3797 | T=105508 | NewBest=335451 | Δ=12 | ImproveTotal=180
[IMPROVE] Iter=3818 | T=105297 | NewBest=331781 | Δ=4158 | ImproveTotal=181
[IMPROVE] Iter=3819 | T=105297 | NewBest=331335 | Δ=446 | ImproveTotal=182
[IMPROVE] Iter=3829 | T=105192 | NewBest=331295 | Δ=40 | ImproveTotal=183
[IMPROVE] Iter=3830 | T=105192 | NewBest=331129 | Δ=166 | ImproveTotal=184
[IMPROVE] Iter=3831 | T=105087 | NewBest=326860 | Δ=4269 | ImproveTotal=185
[IMPROVE] Iter=3864 | T=104772 | NewBest=325439 | Δ=1974 | ImproveTotal=186
[IMPROVE] Iter=3872 | T=104667 | NewBest=325367 | Δ=95 | ImproveTotal=187
[IMPROVE] Iter=3891 | T=104458 | NewBest=325357 | Δ=50 | ImproveTotal=188
[IMPROVE] Iter=3899 | T=104458 | NewBest=322570 | Δ=2904 | ImproveTotal=189
[IMPROVE] Iter=3903 | T=104353 | NewBest=322342 | Δ=228 | ImproveTotal=190
[IMPROVE] Iter=3932 | T=104040 | NewBest=319736 | Δ=2761 | ImproveTotal=191
[IMPROVE] Iter=3933 | T=104040 | NewBest=319710 | Δ=26 | ImproveTotal=192
[IMPROVE] Iter=3934 | T=104040 | NewBest=319403 | Δ=307 | ImproveTotal=193
[IMPROVE] Iter=3935 | T=104040 | NewBest=319359 | Δ=44 | ImproveTotal=194
[IMPROVE] Iter=3958 | T=103832 | NewBest=318659 | Δ=1386 | ImproveTotal=195
[IMPROVE] Iter=3960 | T=103832 | NewBest=318218 | Δ=525 | ImproveTotal=196
[IMPROVE] Iter=3964 | T=103729 | NewBest=316202 | Δ=2016 | ImproveTotal=197
[IMPROVE] Iter=3965 | T=103729 | NewBest=316179 | Δ=23 | ImproveTotal=198
[IMPROVE] Iter=3988 | T=103521 | NewBest=316145 | Δ=110 | ImproveTotal=199
[IMPROVE] Iter=4412 | T=99162.1 | NewBest=316137 | Δ=144 | ImproveTotal=200
[IMPROVE] Iter=4414 | T=99162.1 | NewBest=315874 | Δ=263 | ImproveTotal=201
[IMPROVE] Iter=4419 | T=99162.1 | NewBest=315869 | Δ=5 | ImproveTotal=202
[IMPROVE] Iter=4423 | T=99062.9 | NewBest=314853 | Δ=179837 | ImproveTotal=203
[IMPROVE] Iter=4430 | T=99062.9 | NewBest=314845 | Δ=234 | ImproveTotal=204
[IMPROVE] Iter=4433 | T=98963.9 | NewBest=314798 | Δ=47 | ImproveTotal=205
[IMPROVE] Iter=4665 | T=96712.6 | NewBest=312647 | Δ=3299 | ImproveTotal=206
[IMPROVE] Iter=4668 | T=96712.6 | NewBest=312615 | Δ=32 | ImproveTotal=207
[IMPROVE] Iter=4669 | T=96712.6 | NewBest=312433 | Δ=182 | ImproveTotal=208
[IMPROVE] Iter=4679 | T=96615.8 | NewBest=310312 | Δ=2927 | ImproveTotal=209
[IMPROVE] Iter=4697 | T=96422.7 | NewBest=310229 | Δ=343 | ImproveTotal=210
[IMPROVE] Iter=4711 | T=96230 | NewBest=310193 | Δ=39 | ImproveTotal=211
[IMPROVE] Iter=4712 | T=96230 | NewBest=310190 | Δ=3 | ImproveTotal=212
[IMPROVE] Iter=4713 | T=96230 | NewBest=310182 | Δ=8 | ImproveTotal=213
[IMPROVE] Iter=4716 | T=96230 | NewBest=306473 | Δ=3709 | ImproveTotal=214
[IMPROVE] Iter=4731 | T=96037.6 | NewBest=306430 | Δ=167 | ImproveTotal=215
[IMPROVE] Iter=4732 | T=96037.6 | NewBest=306427 | Δ=3 | ImproveTotal=216
[IMPROVE] Iter=4742 | T=95941.6 | NewBest=306426 | Δ=3 | ImproveTotal=217
[IMPROVE] Iter=4745 | T=95941.6 | NewBest=306396 | Δ=30 | ImproveTotal=218
[IMPROVE] Iter=4751 | T=95845.6 | NewBest=306102 | Δ=294 | ImproveTotal=219
[IMPROVE] Iter=4753 | T=95845.6 | NewBest=305543 | Δ=559 | ImproveTotal=220
[IMPROVE] Iter=4754 | T=95845.6 | NewBest=305493 | Δ=50 | ImproveTotal=221
[IMPROVE] Iter=4806 | T=95367.3 | NewBest=305344 | Δ=373 | ImproveTotal=222
[IMPROVE] Iter=4808 | T=95367.3 | NewBest=305209 | Δ=135 | ImproveTotal=223
[IMPROVE] Iter=4811 | T=95272 | NewBest=305179 | Δ=30 | ImproveTotal=224
[IMPROVE] Iter=4816 | T=95272 | NewBest=305085 | Δ=129 | ImproveTotal=225
[IMPROVE] Iter=4832 | T=95081.5 | NewBest=305057 | Δ=243 | ImproveTotal=226
[IMPROVE] Iter=4834 | T=95081.5 | NewBest=305013 | Δ=44 | ImproveTotal=227
